,company,salary,lower_bound_salary,upper_bound_salary,base_pay,bonus_pay,cash_bonus,stock_bonus,Position_clean
0,Capital One,76883,73000,125000,76883.0,5885.0,5885.0,3272.0,Data Scientist
1,RBC,90000,55000,135000,90000.0,12589.0,11983.0,3147.0,Data Scientist
2,Scotiabank,96176,74000,103000,96176.0,10051.0,10051.0,3327.0,Data Scientist
3,TD,79473,50000,129000,79473.0,6062.0,6062.0,2393.0,Data Scientist
4,Banque Nationale du Canada/National Bank of Canada,74945,71000,90000,74945.0,5045.0,5045.0,1536.0,Data Scientist
5,Loblaw Companies,90000,12000,107000,90000.0,9000.0,10008.0,5000.0,Data Scientist
6,Shopify,95489,85000,115000,95489.0,,,32840.0,Data Scientist
7,Bell Canada,80501,66000,108000,80501.0,11442.0,11442.0,,Data Scientist
8,RBC,56160,43680,62400,,,,,Data Scientist Intern
9,IBM,85187,71000,87000,85187.0,509.0,509.0,,Data Scientist
10,Rogers Communications,91429,70000,121000,91429.0,16989.0,16989.0,18956.0,Data Scientist
11,Deloitte,70052,61000,90000,70052.0,6.0,6.0,,Data Scientist
12,Boeing,100253,74000,108000,100253.0,3147.0,3147.0,,Data Scientist
13,Intact,60320,45760,68640,,,,,Data Scientist Intern
14,Stradigi AI,75110,70000,82000,75110.0,,,,Data Scientist
15,Scotiabank,63171,57000,82000,,,,,Data Scientist Intern
16,HSBC Holdings,62400,62400,68640,,,,,Data Scientist Intern
17,Intact,82500,76000,87000,29.0,,,,Data Scientist
18,ATB Financial,80872,70000,115000,80872.0,5000.0,5000.0,,Data Scientist
19,AeroInfo Systems,81545,79000,99000,81545.0,5981.0,5981.0,,Data Scientist
20,CIBC,56160,43680,62400,,,,,Data Scientist Intern
21,University of British Columbia,76000,41000,80000,76000.0,,,,Data Scientist
22,Shopify,76960,64480,85280,,,,,Data Scientist Intern
23,Ericsson-Worldwide,137112,67000,181000,137112.0,25.0,,25.0,Data Scientist
24,LoyaltyOne,92921,74000,97000,92921.0,11306.0,11306.0,,Data Scientist
25,Aviva Canada,97276,69000,115000,97276.0,16500.0,16500.0,,Data Scientist
26,Thomson Reuters,83200,72800,83200,,,,,Data Scientist Intern
27,Boston Consulting Group,130000,100000,130000,130000.0,32500.0,32500.0,8000.0,Data Scientist
28,Geotab,80235,65000,95000,80235.0,,,,Data Scientist
29,Precima,80117,80000,85000,80117.0,4103.0,4103.0,,Data Scientist
30,Scotiabank,66560,58240,74880,,,,,Data Scientist Intern
31,CIBC,88500,83000,94000,27.0,,,,Data Scientist
32,IBM,66560,62400,70720,,,,,Data Scientist Intern
33,IBM,4500,4000,5000,,,,,Data Scientist Intern
34,TELUS,101500,96000,107000,101500.0,101500.0,15000.0,,Data Scientist
35,Deloitte,49920,41600,58240,,,,,Data Scientist Intern
36,Deloitte,60000,53000,67000,,,,,Data Scientist Intern
37,KPMG,70500,67000,74000,71000.0,71000.0,,,Data Scientist
38,Manulife,84500,76000,93000,85000.0,85000.0,13500.0,4000.0,Data Scientist
39,Bombardier,41600,39520,43680,,,,,Data Scientist Intern
40,Canada Post,97500,90000,105000,96500.0,96500.0,7500.0,,Data Scientist
41,Electronic Arts,114500,93000,136000,115000.0,115000.0,13500.0,75500.0,Data Scientist
42,Ubisoft,98000,72000,124000,98500.0,98500.0,9500.0,,Data Scientist
43,CN,89000,63000,115000,89000.0,89000.0,6500.0,,Data Scientist
44,Capital One,62400,52000,72800,,,,,Data Scientist Intern
45,Morgan Stanley,147000,130000,164000,,,,,Data Scientist
46,Teck Resources,82500,77000,88000,82500.0,82500.0,10000.0,,Data Scientist
47,Statistics Canada,43680,39520,49920,,,,,Data Scientist Intern
48,Statistics Canada,69500,57000,82000,70000.0,70000.0,,,Data Scientist
49,Moneris,43680,41600,45760,,,,,Data Scientist Intern
50,Flipp,99500,84000,115000,98500.0,98500.0,10500.0,5000.0,Data Scientist
51,Aimia,80000,60000,100000,81500.0,81500.0,14500.0,,Data Scientist
52,ecobee,115000,98000,132000,115500.0,115500.0,,,Data Scientist
53,IQVIA,91500,79000,104000,91500.0,91500.0,10500.0,,Data Scientist
54,Realtor.com,96000,89000,103000,96000.0,96000.0,500.0,,Data Scientist
55,Equifax,112500,101000,124000,112500.0,112500.0,10500.0,5500.0,Data Scientist
56,Pelmorex Corp,90000,86000,94000,89500.0,89500.0,,,Data Scientist
57,Hothead Games,88000,50000,126000,89000.0,89000.0,,,Data Scientist
58,Sysomos,54080,52000,56160,,,,,Data Scientist Intern
59,Enel X,92500,89000,96000,93000.0,93000.0,,,Data Scientist
60,Two Hat Security,69500,65000,74000,68500.0,68500.0,,,Data Scientist
61,NuData Security,109000,103000,115000,109000.0,109000.0,10500.0,,Data Scientist
62,POWERSHiFTER,52000,49920,56160,,,,,Data Scientist
63,Efficiency One,59500,57000,62000,59500.0,59500.0,,,Data Scientist
64,Knowtions,92500,80000,105000,92500.0,92500.0,,,Data Scientist
65,TD,49920,49920,52000,,,,,Data Scientist Intern
66,TD,52000,49920,54080,52000.0,52000.0,,,Data Scientist
67,TD,45500,44000,47000,,,,,Data Scientist Intern
68,RBC,8500,8000,9000,90000.0,12589.0,11983.0,3147.0,Data Scientist
69,RBC,58240,56160,60320,,,,,Data Scientist
70,Scotiabank,5000,5000,5000,,,,,Data Scientist Intern
71,University of Toronto,70500,68000,73000,69500.0,69500.0,,,Data Scientist
72,Walmart,72800,70720,74880,,,,,Data Scientist
73,BMO Financial Group,45500,44000,47000,,,,,Data Scientist Intern
74,BMO Financial Group,10000,10000,10000,10000.0,10000.0,,,Data Scientist
75,Loblaw Companies,29120,29120,31200,29120.0,29120.0,,,Data Scientist
76,Loblaw Companies,58240,56160,62400,,,,,Data Scientist Intern
77,Loblaw Companies,80000,76000,84000,,,,,Data Scientist
78,BlackBerry,84500,81000,88000,23.0,23.0,,,Data Scientist
79,BlackBerry,47840,47840,49920,,,,,Data Scientist Intern
80,University of Waterloo,70000,67000,73000,70500.0,70500.0,,,Data Scientist
81,CGI,50000,48000,52000,,,,,Data Scientist Intern
82,Canadian Tire,84500,81000,88000,85000.0,85000.0,,,Data Scientist
83,McMaster University,65500,63000,68000,,,,,Data Scientist
84,Manulife,109500,105000,114000,,,,,Data Scientist
85,BC Hydro,83200,81120,87360,,,,,Data Scientist
86,Accenture,67000,64000,70000,67500.0,67500.0,,,Data Scientist
87,McGill University,45000,43000,47000,45000.0,45000.0,,,Data Scientist
88,SAP,52000,49920,54080,52000.0,52000.0,,,Data Scientist
89,SAP,52000,49920,54080,,,,,Data Scientist Intern
90,Ryerson University,51500,50000,53000,51000.0,51000.0,,,Data Scientist
91,University of Calgary,82000,78000,86000,82000.0,82000.0,,,Data Scientist
92,Sun Life,102000,98000,106000,102000.0,102000.0,,,Data Scientist
93,Government of Canada,69500,67000,72000,69500.0,69500.0,,,Data Scientist
94,Banque Nationale du Canada/National Bank of Canada,76500,74000,79000,74945.0,5045.0,5045.0,1536.0,Data Scientist
95,Banque Nationale du Canada/National Bank of Canada,60000,58000,62000,,,,,Data Scientist Intern
96,Ubisoft,30500,29000,32000,,,,,Data Scientist Intern
97,Carleton University,326000,310000,342000,326000.0,326000.0,,,Data Scientist
98,Shopify,95500,92000,99000,,,,,Data Scientist Intern
99,Shopify,78000,74000,82000,,,,,Data Scientist Intern
100,Shopify,6000,6000,6000,,,,,Data Scientist Intern
101,Microsoft,101000,97000,105000,101000.0,101000.0,,,Data Scientist
102,ATB Financial,122720,118560,128960,124800.0,124800.0,,,Data Scientist
103,GoodLife Fitness,63500,61000,66000,62500.0,62500.0,4000.0,,Data Scientist
104,MNP LLP,100500,97000,104000,100500.0,100500.0,,,Data Scientist
105,Concordia University,22000,21000,23000,22000.0,22000.0,,,Data Scientist
106,Cisco Systems,84500,81000,88000,42.0,42.0,,,Data Scientist
107,Cisco Systems,87360,83200,91520,,,,,Data Scientist Intern
108,Morgan Stanley,60500,58000,63000,147000.0,147000.0,,,Data Scientist
109,LoyaltyOne,50000,48000,52000,,,,,Data Scientist Intern
110,LoyaltyOne,66560,64480,68640,,,,,Data Scientist Intern
111,Pratt & Whitney Canada,2500,2000,3000,,,,,Data Scientist Intern
112,CBC/Radio-Canada,85500,82000,89000,85500.0,85500.0,,,Data Scientist
113,Hootsuite,84500,81000,88000,83500.0,83500.0,,,Data Scientist
114,BGIS,110500,107000,114000,110000.0,110000.0,,15.0,Data Scientist
115,Google,40000,38000,42000,40000.0,40000.0,,,Data Scientist
116,University of Victoria,84500,81000,88000,,,,,Data Scientist
117,Ontario Teachers' Pension Plan,52000,49920,54080,,,,,Data Scientist Intern
118,Statistics Canada,30000,29000,31000,,,,,Data Scientist Intern
119,Statistics Canada,47840,45760,49920,43680.0,43680.0,,,Data Scientist
120,Ontario Ministry of Education,78500,76000,81000,78500.0,78500.0,,,Data Scientist
121,Fortinet,94000,91000,97000,94500.0,94500.0,,20500.0,Data Scientist
122,PointClickCare,82500,79000,86000,82500.0,82500.0,,,Data Scientist
123,Sanofi,56160,54080,58240,,,,,Data Scientist Intern
124,WorkSafeBC,135000,130000,140000,136000.0,136000.0,,,Data Scientist
125,Gameloft,70000,67000,73000,70000.0,70000.0,,,Data Scientist
126,Ministry of the Environment and Climate Change,91500,88000,95000,91500.0,91500.0,,,Data Scientist
127,BMO Capital Markets,67000,64000,70000,,,,,Data Scientist Intern
128,Flipp,35360,35360,37440,,,,,Data Scientist Intern
129,Top Hat,100000,96000,104000,99500.0,99500.0,,,Data Scientist
130,SSENSE,71000,68000,74000,71500.0,71500.0,7000.0,,Data Scientist
131,Environment Canada,69500,67000,72000,70000.0,70000.0,,,Data Scientist
132,Cossette Communication,65500,62000,69000,65000.0,65000.0,,,Data Scientist
133,GlaxoSmithKline,94500,91000,98000,96000.0,96000.0,,,Data Scientist
134,Lightspeed,74500,71000,78000,75000.0,75000.0,,,Data Scientist
135,St. Michael's Hospital,74880,72800,79040,74880.0,74880.0,,,Data Scientist
136,Kingston General Hospital,83000,80000,86000,82500.0,82500.0,,,Data Scientist
137,Unilever,80000,77000,83000,80500.0,80500.0,,,Data Scientist
138,ABC,80000,77000,83000,81000.0,81000.0,,,Data Scientist
139,ABC,80500,77000,84000,81000.0,81000.0,,,Data Scientist
140,Health Canada,84000,80000,88000,83500.0,83500.0,,,Data Scientist
141,IQVIA,39500,38000,41000,91500.0,91500.0,10500.0,,Data Scientist
142,Ritchie Bros.,108000,104000,112000,107000.0,107000.0,20500.0,2000.0,Data Scientist
143,Self,99500,96000,103000,100000.0,100000.0,,,Data Scientist
144,Nutrien,75000,72000,78000,74500.0,74500.0,,,Data Scientist
145,Tech Mahindra,69500,67000,72000,69500.0,69500.0,,,Data Scientist
146,Finastra,79500,76000,83000,79000.0,79000.0,8500.0,,Data Scientist
147,Alberta Motor Association,85500,82000,89000,85000.0,85000.0,,,Data Scientist
148,Revenu Quebec,87500,84000,91000,88500.0,88500.0,,,Data Scientist
149,Toronto Star,60500,58000,63000,60000.0,60000.0,2000.0,,Data Scientist
150,Federal Government,122000,117000,127000,122500.0,122500.0,,,Data Scientist
151,Tucows,65500,63000,68000,65500.0,65500.0,,,Data Scientist
152,Kronos Incorporated,73500,70000,77000,74000.0,74000.0,,,Data Scientist
153,Employment and Social Development Canada,58500,56000,61000,59000.0,59000.0,,,Data Scientist
154,The Globe & Mail,60500,58000,63000,,,,,Data Scientist Intern
155,Pratt & Whitney,46000,44000,48000,46000.0,46000.0,,,Data Scientist
156,Northbridge Insurance,54080,52000,56160,,,,,Data Scientist Intern
157,Pitney Bowes,89500,86000,93000,90000.0,90000.0,,,Data Scientist
158,Yardi Systems,74000,71000,77000,73500.0,73500.0,,,Data Scientist
159,Seedbox Technologies,51000,49000,53000,52000.0,52000.0,,,Data Scientist
160,Rocky Mountaineer,65000,63000,67000,64500.0,64500.0,4000.0,,Data Scientist
161,Jewish General Hospital,54080,52000,56160,54080.0,54080.0,,,Data Scientist
162,Canadian Food Inspection Agency,80000,77000,83000,79500.0,79500.0,,,Data Scientist
163,Unbounce,120500,116000,125000,121500.0,121500.0,,,Data Scientist
164,League,100000,97000,103000,101000.0,101000.0,,,Data Scientist
165,Sauder School of Business,45760,43680,47840,45760.0,45760.0,,,Data Scientist
166,Prodigy Education,110000,106000,114000,109500.0,109500.0,,2000.0,Data Scientist
167,T4G,77000,74000,80000,76500.0,76500.0,,,Data Scientist
168,Mastercard,108000,103000,113000,107500.0,107500.0,10500.0,,Data Scientist
169,Kik,5000,5000,5000,,,,,Data Scientist Intern
170,Farmers Edge,61000,59000,63000,61500.0,61500.0,,,Data Scientist
171,Torstar,60500,58000,63000,60000.0,60000.0,,,Data Scientist
172,500px,5000,5000,5000,,,,,Data Scientist Intern
173,ruby,83000,80000,86000,82500.0,82500.0,8000.0,,Data Scientist
174,Xe,3000,3000,3000,,,,,Data Scientist Intern
175,Xe,89500,86000,93000,90000.0,90000.0,4500.0,,Data Scientist
176,Hotspex,70500,68000,73000,70500.0,70500.0,,,Data Scientist
177,Adastra Group,80500,77000,84000,79500.0,79500.0,20000.0,,Data Scientist
178,Maluuba,127000,121000,133000,127500.0,127500.0,,80000.0,Data Scientist
179,Facebook,74880,72800,76960,,,,,Data Scientist Intern
180,Trulioo,97000,93000,101000,98500.0,98500.0,,,Data Scientist
181,INVISTA,45500,44000,47000,,,,,Data Scientist Intern
182,Thinkific,41600,41600,43680,,,,,Data Scientist Intern
183,Omnicom Media Group,95500,91000,100000,95000.0,95000.0,3500.0,,Data Scientist
184,BNOTIONS,82000,79000,85000,82500.0,82500.0,,,Data Scientist
185,Upwork,100000,96000,104000,100500.0,100500.0,,,Data Scientist
186,CARFAX Canada,54080,52000,56160,,,,,Data Scientist Intern
187,Eyereturn Marketing,108000,104000,112000,106500.0,106500.0,,,Data Scientist
188,Arvato,44500,43000,46000,44500.0,44500.0,,,Data Scientist
189,Magnet Forensics,50000,48000,52000,50000.0,50000.0,,,Data Scientist
190,Experis,49920,47840,52000,,,,,Data Scientist
191,Verizon,94000,90000,98000,,,,,Data Scientist
192,First Derivatives,58000,56000,60000,58000.0,58000.0,,,Data Scientist
193,Statflo,72000,69000,75000,72000.0,72000.0,,,Data Scientist
194,SinaLite,60000,58000,62000,30.0,30.0,,,Data Scientist
195,SinaLite,62400,60320,64480,62400.0,62400.0,,,Data Scientist
196,Multi-Health Systems,78500,75000,82000,79000.0,79000.0,,,Data Scientist
197,district m,95500,92000,99000,95000.0,95000.0,,10.0,Data Scientist
198,Neurio Technology,59000,57000,61000,59500.0,59500.0,,,Data Scientist
199,RS Energy Group,90000,86000,94000,90500.0,90500.0,,,Data Scientist
200,Overbond,1000,1000,1000,,,,,Data Scientist Intern
201,LCI Éducation,46500,45000,48000,46000.0,46000.0,,,Data Scientist
202,Two Hat Security,3500,3000,4000,,,,,Data Scientist Intern
203,Two Hat Security,18720,18720,20800,,,,,Data Scientist Intern
