,company,salary,lower_bound_salary,upper_bound_salary,base_pay,bonus_pay,cash_bonus,stock_bonus,Position_clean
204,Uncharted,115000,111000,119000,115000.0,115000.0,,,Data Scientist
205,Canadian Internet Registration Authority,49920,47840,52000,,,,,Data Scientist Intern
206,EMAGIN Clean Technologies,81500,78000,85000,81000.0,81000.0,,,Data Scientist
207,Field Effect,75000,72000,78000,75000.0,75000.0,10000.0,,Data Scientist
208,daVinci,52000,49920,54080,,,,,Data Scientist Intern
209,Boréalis (Canada),55500,53000,58000,55500.0,55500.0,2000.0,,Data Scientist
210,Upsight,6500,6000,7000,6500.0,6500.0,,,Data Scientist
211,CRIM (Computer Research Institute of Montreal),45760,43680,47840,,,,,Data Scientist Intern
212,Mistplay,71500,68000,75000,72000.0,72000.0,,,Data Scientist
213,Gestisoft,47840,45760,49920,47840.0,47840.0,,,Data Scientist
214,Quandl,74000,71000,77000,73500.0,73500.0,,,Data Scientist
215,Neelands Refrigeration,55500,53000,58000,,,,,Data Scientist Intern
216,Altus Assessments,80500,77000,84000,79500.0,79500.0,,,Data Scientist
217,Wish,5500,5000,6000,,,,,Data Scientist Intern
218,Geosyntec Consultants,58240,56160,62400,60320.0,60320.0,2000.0,,Data Scientist
219,Cerebri AI,5000,5000,5000,5000.0,5000.0,,,Data Scientist
220,Opta Information Intelligence,86000,83000,89000,86500.0,86500.0,10.0,,Data Scientist
221,Cerebri AI,11500,11000,12000,5000.0,5000.0,,,Data Scientist
222,Power Factors,2000,2000,2000,,,,,Data Scientist Intern
223,Felix & Paul Studios,91000,88000,94000,90500.0,90500.0,,,Data Scientist
224,Autotrader,125,120,131,125.0,125.0,3000.0,,Data Scientist
225,CSI Consulting,70000,67000,73000,,,,,Data Scientist
226,KE Solutions,61000,59000,63000,,,,,Data Scientist Intern
227,Forcepoint,94000,90000,98000,93500.0,93500.0,7000.0,,Data Scientist
228,AIRM Consulting,70000,67000,73000,69500.0,69500.0,,,Data Scientist
229,Keela,59500,57000,62000,60000.0,60000.0,,,Data Scientist
230,Prolifics,50500,48000,53000,,,,,Data Scientist Intern
231,Freelance.com,101920,99840,106080,104000.0,104000.0,,,Data Scientist
232,Sia Partners,78000,75000,81000,78000.0,78000.0,,,Data Scientist
233,Outshine,51000,49000,53000,51000.0,51000.0,,,Data Scientist
234,Enlighted,68640,66560,70720,,,,,Data Scientist Intern
235,Chisel AI,115500,111000,120000,115500.0,115500.0,,,Data Scientist
236,ASL Environmental Sciences,68500,65000,72000,68500.0,68500.0,,8000.0,Data Scientist
237,tealbook,41600,39520,43680,,,,,Data Scientist Intern
238,Samplits,922,882,962,,,,,Data Scientist Intern
239,AltaML,84500,81000,88000,84000.0,84000.0,,,Data Scientist
240,Via Science,80000,77000,83000,79000.0,79000.0,,,Data Scientist
241,Gymtrack,63000,60000,66000,64000.0,64000.0,,,Data Scientist
242,SolutionStat,112320,108160,116480,112320.0,112320.0,,,Data Scientist
243,Savormetrics,54080,52000,56160,,,,,Data Scientist Intern
244,SharpestMinds,50000,48000,52000,,,,,Data Scientist Intern
245,FitFi,55500,53000,58000,55500.0,55500.0,,,Data Scientist
246,Brizi,35500,34000,37000,35500.0,35500.0,,,Data Scientist
247,Planet Bingo,119500,115000,124000,119500.0,119500.0,,,Data Scientist
248,Vooban,86500,83000,90000,87000.0,87000.0,,,Data Scientist
249,SharpestMinds,100500,96000,105000,50000.0,50000.0,,,Data Scientist
250,Faimdata,64500,62000,67000,64500.0,64500.0,,,Data Scientist
251,Acerta (Canada),61500,59000,64000,61500.0,61500.0,5000.0,,Data Scientist
252,deviantArt,86000,83000,89000,86500.0,86500.0,541.0,2000.0,Data Scientist
253,Beam Data,65500,63000,68000,65000.0,65000.0,,,Data Scientist
254,Beam Data,72800,70720,74880,,,,,Data Scientist
255,Scribd,140500,135000,146000,141000.0,141000.0,16000.0,50000.0,Data Scientist
256,Dane Street,2000,2000,2000,,,,,Data Scientist
257,Renda Broadcasting,110240,106080,114400,135200000.0,135200000.0,,,Data Scientist Intern
258,Aitheras,64500,62000,67000,40.0,40.0,,,Data Scientist
259,Polar Systems,83200,79040,87360,93600.0,93600.0,,,Data Scientist
260,Prestige SG-TECH Consulting,93600,91520,97760,93600.0,93600.0,,,Data Scientist
261,YYZ Ventures,83500,80000,87000,,,,,Data Scientist
262,Random Forest,149500,143000,156000,,,,,Data Scientist
263,patrickmesana,10500,10000,11000,,,,,Data Scientist
264,Sherbrooke Informatique,193440,187200,201760,,,,,Data Scientist
265,Losch Engineering,52000,50000,54000,,,,,Data Scientist Intern
266,Chizindu udum,90000,87000,93000,,,,,Data Scientist
267,CONCURED,69500,67000,72000,70500.0,70500.0,,,Data Scientist
268,Annalect,100000,95000,105000,99500.0,99500.0,,,Data Scientist
269,Trump Pense,52000,49920,54080,52000.0,52000.0,,,Data Scientist
270,Salata,80000,76000,84000,80500.0,80500.0,,,Data Scientist
271,Food Banks,65500,63000,68000,65500.0,65500.0,,,Data Scientist
272,Pure Strategy Consulting Inc.,60500,58000,63000,,,,,Data Scientist
273,BalloonBox,90000,87000,93000,90500.0,90500.0,5000.0,,Data Scientist
274,a i solutions,76500,73000,80000,77000.0,77000.0,,,Data Scientist
275,Business Analytica,74880,72800,76960,,,,,Data Scientist Intern
276,Ministério da Educação,78500,75000,82000,79000.0,79000.0,,,Data Scientist
277,ePassing,52500,50000,55000,,,,,Data Scientist Intern
278,Appberry,100000,96000,104000,100000.0,100000.0,,,Data Scientist
279,Prestige SG-Tech Consulting,104000,99840,108160,,,,,Data Scientist
280,SimplicityBI,83500,80000,87000,82500.0,82500.0,,,Data Scientist
281,Pure Strategic,60000,58000,62000,,,,,Data Scientist
282,Global Development Group,51500,49000,54000,51500.0,51500.0,,,Data Scientist
283,Datacratic,110000,106000,114000,109500.0,109500.0,,,Data Scientist
284,East Asian Observatory,78500,75000,82000,78500.0,78500.0,,,Data Scientist
285,Sports IQ Analytics,88000,84000,92000,88000.0,88000.0,,,Data Scientist
286,Smats Traffic Solutions ,62000,60000,64000,,,,,Data Scientist
287,Pretect ,105000,101000,109000,104500.0,104500.0,,,Data Scientist
288,University of Fujairah,50000,48000,52000,49500.0,49500.0,,,Data Scientist
289,Graphika Print Solution,81000,78000,84000,81500.0,81500.0,,,Data Scientist
290,Shopify,114665,85000,153000,114665.0,30135.0,5018.0,55252.0,Senior Data Scientist
291,Capital One,94861,90,115000,94861.0,12287.0,12287.0,1937.0,Senior Data Scientist
292,RBC,110892,105000,113000,110892.0,17767.0,17767.0,,Senior Data Scientist
293,Capital One,121109,11000,127000,121109.0,15123.0,15123.0,4985.0,Lead Data Scientist
294,RBC,56160,54080,60320,,,,,Data Scientist Intern
295,Scotiabank,85692,12000,156000,,,,,Data Scientist Intern
296,Capital One,66560,52000,72800,,,,,Data Scientist Intern
297,TD,125000,116000,134000,125000.0,125000.0,16000.0,,Senior Data Scientist
298,Scotiabank,113000,90000,136000,114000.0,114000.0,14500.0,3000.0,Senior Data Scientist
299,Intact,94000,87000,101000,93500.0,93500.0,55000.0,,Senior Data Scientist
300,Aviva,104500,72000,137000,104000.0,104000.0,3500.0,,Senior Data Scientist
301,Cerebri AI,102000,72000,132000,100500.0,100500.0,,,Senior Data Scientist
302,Scotiabank,79000,73000,85000,,,,,Data Scientist Intern
303,Statistics Canada,45760,41600,49920,,,,,Data Scientist Intern
304,University of Toronto,153000,146000,160000,152500.0,152500.0,,,Senior Data Scientist
305,CIBC,100500,97000,104000,100000.0,100000.0,13000.0,,Senior Data Scientist
306,IBM,92000,88000,96000,93500.0,93500.0,1000.0,,Senior Data Scientist
307,Loblaw Companies,73500,71000,76000,73500.0,73500.0,7000.0,,Senior Data Scientist
308,Government of Canada,99000,96000,102000,98500.0,98500.0,,,Senior Data Scientist
309,Banque Nationale du Canada/National Bank of Canada,70000,67000,73000,70000.0,70000.0,,,Senior Data Scientist
310,ADP,95500,92000,99000,95000.0,95000.0,,,Senior Data Scientist
311,Ceridian,110000,106000,114000,111500.0,111500.0,3000.0,,Senior Data Scientist
312,LoyaltyOne,104500,100000,109000,105500.0,105500.0,,,Senior Data Scientist
313,Economical Insurance,85000,81000,89000,85000.0,85000.0,1.0,,Senior Data Scientist
314,Intuit,93000,89000,97000,94000.0,94000.0,,,Senior Data Scientist
315,Huawei Technologies,137280,131040,143520,,,,,Senior Data Scientist
316,Self,89000,85000,93000,89500.0,89500.0,,,Senior Data Scientist
317,Boston Consulting Group,210000,200000,220000,209000.0,209000.0,15000.0,10500.0,Senior Data Scientist
318,CHEO,84500,81000,88000,84000.0,84000.0,,,Senior Data Scientist
319,Mozilla,143500,139000,148000,143500.0,143500.0,26000.0,,Senior Data Scientist
320,SurveyMonkey,135000,130000,140000,134500.0,134500.0,,,Senior Data Scientist
321,GE Digital,133000,127000,139000,134000.0,134000.0,3000.0,,Senior Data Scientist
322,Teradata,104000,100000,108000,104500.0,104500.0,,,Senior Data Scientist
323,Environment and Climate Change Canada,112000,107000,117000,112000.0,112000.0,,,Senior Data Scientist
324,Facebook,175500,170000,181000,176000.0,176000.0,25000.0,60000.0,Senior Data Scientist
325,AeroInfo Systems,118500,114000,123000,117500.0,117500.0,5000.0,,Senior Data Scientist
326,1QB Information Technologies 1QBit,73500,70000,77000,73500.0,73500.0,,,Senior Data Scientist
327,Exiger,150500,144000,157000,150500.0,150500.0,13500.0,23000.0,Senior Data Scientist
328,BlueDot,80000,77000,83000,80000.0,80000.0,,,Senior Data Scientist
329,Altus Assessments,99500,95000,104000,100500.0,100500.0,,,Senior Data Scientist
330,Talan,110500,106000,115000,110000.0,110000.0,,,Senior Data Scientist
331,Apply Digital,139000,133000,145000,139500.0,139500.0,,,Senior Data Scientist
332,Ivado Labs,151000,146000,156000,151500.0,151500.0,,,Senior Data Scientist
333,Kinsol Research,97500,93000,102000,,,,,Senior Data Scientist
334,,93000,90000,96000,,,,,Senior Data Scientist
335,Brilent,125000,119000,131000,126500.0,126500.0,,,Senior Data Scientist
336,GoDaddy,144500,139000,150000,143500.0,143500.0,13500.0,,Senior Data Scientist
337,Imbellus,135000,130000,140000,134500.0,134500.0,,,Senior Data Scientist
338,TD,50000,48000,52000,,,,,Data Scientist Intern
339,RBC,55500,53000,58000,55000.0,55000.0,,,Junior Data Scientist
340,Scotiabank,47840,45760,49920,,,,,Data Scientist Intern
341,University of Toronto,76960,74880,81120,,,,,Junior Data Scientist
342,Rogers Communications,4000,4000,4000,4000.0,4000.0,,,Junior Data Scientist
343,Bell Canada,51000,49000,53000,51000.0,51000.0,,,Junior Data Scientist
344,Bell Canada,39520,39520,41600,,,,,Junior Data Scientist
345,Government of Canada,78000,75000,81000,77000.0,77000.0,,,Junior Data Scientist
346,Intact,59500,57000,62000,60000.0,60000.0,,,Junior Data Scientist
347,Flipp,3000,3000,3000,,,,,Data Scientist Intern
348,BiblioCommons,55000,53000,57000,,,,,Junior Data Scientist
349,Two Hat Security,2500,2000,3000,,,,,Data Scientist Intern
350,Unity Health Toronto,74000,71000,77000,74000.0,74000.0,,,Junior Data Scientist
351,Boréalis (Canada),55500,53000,58000,55500.0,55500.0,,,Junior Data Scientist
352,"GE Lighting, A Savant Company",65000,62000,68000,,,,,Junior Data Scientist
353,Fiddlehead,54500,53000,56000,55000.0,55000.0,,,Junior Data Scientist
354,Genworth,54080,52000,56160,,,,,Data Scientist
355,Banque Nationale du Canada/National Bank of Canada,92000,88000,96000,91500.0,91500.0,10000.0,2000.0,Lead Data Scientist
356,Orbis Investments,147000,141000,153000,145500.0,145500.0,5000.0,,Lead Data Scientist
357,2nd Address,120000,114000,126000,119500.0,119500.0,,,Lead Data Scientist
358,IBM,5000,5000,5000,,,,,Data Scientist Intern
359,Capital One,49920,47840,52000,,,,,Data Scientist Intern
360,Elsevier,109500,106000,113000,,,,,Data Scientist
361,Loblaw Digital,145500,140000,151000,145000.0,145000.0,,20000.0,Lead Data Scientist
362,Intact,60320,58240,62400,,,,,Data Scientist Intern
363,Loblaw Companies,70000,67000,73000,70500.0,70500.0,,,Data Scientist
364,Canadian Tire,69000,66000,72000,68000.0,68000.0,2000.0,2000.0,Data Scientist
365,Cirque du Soleil Entertainment Group,100000,95000,105000,100500.0,100500.0,,,Lead Data Scientist
366,1000ml,3000,3000,3000,,,,,Data Scientist
367,Avanade,130000,125000,135000,130000.0,130000.0,5000.0,,Lead Data Scientist
368,dunnhumby,65500,63000,68000,66000.0,66000.0,6500.0,,Data Scientist
369,Scotiabank,62400,60320,64480,,,,,Data Scientist Intern
370,Scotiabank,83200,79040,87360,,,,,Data Scientist Intern
371,CIBC,47000,45000,49000,,,,,Data Scientist Intern
372,CIBC,58240,56160,60320,,,,,Data Scientist Intern
373,IBM,52000,49920,54080,,,,,Data Scientist Intern
374,KPMG,49000,47000,51000,,,,,Data Scientist Intern
375,Shopify,70500,68000,73000,71000.0,71000.0,495.0,,Data Scientist Intern
376,Ontario Ministère des Transports,36000,35000,37000,36000.0,36000.0,,,Data Scientist Intern
377,Statistics Canada,43680,43680,45760,,,,,Data Scientist Intern
378,Unilever,45760,43680,47840,45760.0,45760.0,,,Data Scientist Intern
379,BioWare,48000,46000,50000,,,,,Data Scientist Intern
380,FGF Brands,43680,41600,45760,,,,,Data Scientist Intern
381,Precima,66560,64480,68640,,,,,Data Scientist Intern
382,Ayogo Health,4000,4000,4000,,,,,Data Scientist Intern
383,Samplits,919,888,950,,,,,Data Scientist Intern
384,Buyavette,45760,43680,47840,45760.0,45760.0,2000.0,,Data Scientist Intern
385,IATA,178000,173000,183000,179000.0,179000.0,,,Lead Data Scientist
386,IBM,54080,52000,58240,,,,,Data Scientist Intern
387,RBC,54000,52000,56000,26.0,26.0,,,Data Scientist Intern
388,RBC,52000,52000,54080,,,,,Data Scientist Intern
389,RBC,54500,52000,57000,,,,,Data Scientist Intern
390,Scotiabank,82000,79000,85000,,,,,Data Scientist Intern
391,CIBC,48000,46000,50000,48000.0,48000.0,,,Data Scientist Intern
392,University of Victoria,39500,38000,41000,39500.0,39500.0,,,Data Scientist Intern
393,Fraser Health,43680,41600,45760,43680.0,43680.0,,,Data Scientist Intern
394,Athabasca University,101000,97000,105000,99000.0,99000.0,9000.0,,Lead Data Scientist
395,Athabasca University,100500,96000,105000,99500.0,99500.0,9000.0,,Lead Data Scientist
396,Major cannabis company,94500,91000,98000,,,,,Lead Data Scientist
397,goeasy,134500,129000,140000,135500.0,135500.0,15500.0,,Lead Data Scientist
398,EMAGIN Clean Technologies,104000,99840,108160,104000.0,104000.0,,,Lead Data Scientist
399,Capital One,88000,85000,91000,87000.0,87000.0,10500.0,,Senior Data Scientist
400,Softchoice,47000,45000,49000,,,,,Data Scientist Intern
