,Unnamed: 0,company,salary,lower_bound_salary,upper_bound_salary,base_pay,bonus_pay,cash_bonus,stock_bonus,Position_clean,Country
0,0,Capital One,76883.0,73000.0,125000.0,76883.0,5885.0,5885.0,3272.0,Data Scientist,CA
1,1,RBC,90000.0,55000.0,135000.0,90000.0,12589.0,11983.0,3147.0,Data Scientist,CA
2,2,Scotiabank,96176.0,74000.0,103000.0,96176.0,10051.0,10051.0,3327.0,Data Scientist,CA
3,3,TD,79473.0,50000.0,129000.0,79473.0,6062.0,6062.0,2393.0,Data Scientist,CA
4,4,Banque Nationale du Canada/National Bank of Canada,74945.0,71000.0,90000.0,74945.0,5045.0,5045.0,1536.0,Data Scientist,CA
5,5,Loblaw Companies,90000.0,12000.0,107000.0,90000.0,9000.0,10008.0,5000.0,Data Scientist,CA
6,6,Shopify,95489.0,85000.0,115000.0,95489.0,,,32840.0,Data Scientist,CA
7,7,Bell Canada,80501.0,66000.0,108000.0,80501.0,11442.0,11442.0,,Data Scientist,CA
8,8,RBC,56160.0,43680.0,62400.0,,,,,Data Scientist Intern,CA
9,9,IBM,85187.0,71000.0,87000.0,85187.0,509.0,509.0,,Data Scientist,CA
10,10,Rogers Communications,91429.0,70000.0,121000.0,91429.0,16989.0,16989.0,18956.0,Data Scientist,CA
11,11,Deloitte,70052.0,61000.0,90000.0,70052.0,6.0,6.0,,Data Scientist,CA
12,12,Boeing,100253.0,74000.0,108000.0,100253.0,3147.0,3147.0,,Data Scientist,CA
13,13,Intact,60320.0,45760.0,68640.0,,,,,Data Scientist Intern,CA
14,14,Stradigi AI,75110.0,70000.0,82000.0,75110.0,,,,Data Scientist,CA
15,15,Scotiabank,63171.0,57000.0,82000.0,,,,,Data Scientist Intern,CA
16,16,HSBC Holdings,62400.0,62400.0,68640.0,,,,,Data Scientist Intern,CA
17,17,Intact,82500.0,76000.0,87000.0,29.0,,,,Data Scientist,CA
18,18,ATB Financial,80872.0,70000.0,115000.0,80872.0,5000.0,5000.0,,Data Scientist,CA
19,19,AeroInfo Systems,81545.0,79000.0,99000.0,81545.0,5981.0,5981.0,,Data Scientist,CA
20,20,CIBC,56160.0,43680.0,62400.0,,,,,Data Scientist Intern,CA
21,21,University of British Columbia,76000.0,41000.0,80000.0,76000.0,,,,Data Scientist,CA
22,22,Shopify,76960.0,64480.0,85280.0,,,,,Data Scientist Intern,CA
23,23,Ericsson-Worldwide,137112.0,67000.0,181000.0,137112.0,25.0,,25.0,Data Scientist,CA
24,24,LoyaltyOne,92921.0,74000.0,97000.0,92921.0,11306.0,11306.0,,Data Scientist,CA
25,25,Aviva Canada,97276.0,69000.0,115000.0,97276.0,16500.0,16500.0,,Data Scientist,CA
26,26,Thomson Reuters,83200.0,72800.0,83200.0,,,,,Data Scientist Intern,CA
27,27,Boston Consulting Group,130000.0,100000.0,130000.0,130000.0,32500.0,32500.0,8000.0,Data Scientist,CA
28,28,Geotab,80235.0,65000.0,95000.0,80235.0,,,,Data Scientist,CA
29,29,Precima,80117.0,80000.0,85000.0,80117.0,4103.0,4103.0,,Data Scientist,CA
30,30,Scotiabank,66560.0,58240.0,74880.0,,,,,Data Scientist Intern,CA
31,31,CIBC,88500.0,83000.0,94000.0,27.0,,,,Data Scientist,CA
32,32,IBM,66560.0,62400.0,70720.0,,,,,Data Scientist Intern,CA
33,33,IBM,54000.0,4000.0,5000.0,,,,,Data Scientist Intern,CA
34,34,TELUS,101500.0,96000.0,107000.0,101500.0,101500.0,15000.0,,Data Scientist,CA
35,35,Deloitte,49920.0,41600.0,58240.0,,,,,Data Scientist Intern,CA
36,36,Deloitte,60000.0,53000.0,67000.0,,,,,Data Scientist Intern,CA
37,37,KPMG,70500.0,67000.0,74000.0,71000.0,71000.0,,,Data Scientist,CA
38,38,Manulife,84500.0,76000.0,93000.0,85000.0,85000.0,13500.0,4000.0,Data Scientist,CA
39,39,Bombardier,41600.0,39520.0,43680.0,,,,,Data Scientist Intern,CA
40,40,Canada Post,97500.0,90000.0,105000.0,96500.0,96500.0,7500.0,,Data Scientist,CA
41,41,Electronic Arts,114500.0,93000.0,136000.0,115000.0,115000.0,13500.0,75500.0,Data Scientist,CA
42,42,Ubisoft,98000.0,72000.0,124000.0,98500.0,98500.0,9500.0,,Data Scientist,CA
43,43,CN,89000.0,63000.0,115000.0,89000.0,89000.0,6500.0,,Data Scientist,CA
44,44,Capital One,62400.0,52000.0,72800.0,,,,,Data Scientist Intern,CA
45,45,Morgan Stanley,147000.0,130000.0,164000.0,,,,,Data Scientist,CA
46,46,Teck Resources,82500.0,77000.0,88000.0,82500.0,82500.0,10000.0,,Data Scientist,CA
47,47,Statistics Canada,43680.0,39520.0,49920.0,,,,,Data Scientist Intern,CA
48,48,Statistics Canada,69500.0,57000.0,82000.0,70000.0,70000.0,,,Data Scientist,CA
49,49,Moneris,43680.0,41600.0,45760.0,,,,,Data Scientist Intern,CA
50,50,Flipp,99500.0,84000.0,115000.0,98500.0,98500.0,10500.0,5000.0,Data Scientist,CA
51,51,Aimia,80000.0,60000.0,100000.0,81500.0,81500.0,14500.0,,Data Scientist,CA
52,52,ecobee,115000.0,98000.0,132000.0,115500.0,115500.0,,,Data Scientist,CA
53,53,IQVIA,91500.0,79000.0,104000.0,91500.0,91500.0,10500.0,,Data Scientist,CA
54,54,Realtor.com,96000.0,89000.0,103000.0,96000.0,96000.0,500.0,,Data Scientist,CA
55,55,Equifax,112500.0,101000.0,124000.0,112500.0,112500.0,10500.0,5500.0,Data Scientist,CA
56,56,Pelmorex Corp,90000.0,86000.0,94000.0,89500.0,89500.0,,,Data Scientist,CA
57,57,Hothead Games,88000.0,50000.0,126000.0,89000.0,89000.0,,,Data Scientist,CA
58,58,Sysomos,54080.0,52000.0,56160.0,,,,,Data Scientist Intern,CA
59,59,Enel X,92500.0,89000.0,96000.0,93000.0,93000.0,,,Data Scientist,CA
60,60,Two Hat Security,69500.0,65000.0,74000.0,68500.0,68500.0,,,Data Scientist,CA
61,61,NuData Security,109000.0,103000.0,115000.0,109000.0,109000.0,10500.0,,Data Scientist,CA
62,62,POWERSHiFTER,52000.0,49920.0,56160.0,,,,,Data Scientist,CA
63,63,Efficiency One,59500.0,57000.0,62000.0,59500.0,59500.0,,,Data Scientist,CA
64,64,Knowtions,92500.0,80000.0,105000.0,92500.0,92500.0,,,Data Scientist,CA
65,65,TD,49920.0,49920.0,52000.0,,,,,Data Scientist Intern,CA
66,66,TD,52000.0,49920.0,54080.0,52000.0,52000.0,,,Data Scientist,CA
67,67,TD,45500.0,44000.0,47000.0,,,,,Data Scientist Intern,CA
68,68,RBC,102000.0,8000.0,9000.0,90000.0,12589.0,11983.0,3147.0,Data Scientist,CA
69,69,RBC,58240.0,56160.0,60320.0,,,,,Data Scientist,CA
70,70,Scotiabank,60000.0,5000.0,5000.0,,,,,Data Scientist Intern,CA
71,71,University of Toronto,70500.0,68000.0,73000.0,69500.0,69500.0,,,Data Scientist,CA
72,72,Walmart,72800.0,70720.0,74880.0,,,,,Data Scientist,CA
73,73,BMO Financial Group,45500.0,44000.0,47000.0,,,,,Data Scientist Intern,CA
75,75,Loblaw Companies,29120.0,29120.0,31200.0,29120.0,29120.0,,,Data Scientist,CA
76,76,Loblaw Companies,58240.0,56160.0,62400.0,,,,,Data Scientist Intern,CA
77,77,Loblaw Companies,80000.0,76000.0,84000.0,,,,,Data Scientist,CA
78,78,BlackBerry,84500.0,81000.0,88000.0,23.0,23.0,,,Data Scientist,CA
79,79,BlackBerry,47840.0,47840.0,49920.0,,,,,Data Scientist Intern,CA
80,80,University of Waterloo,70000.0,67000.0,73000.0,70500.0,70500.0,,,Data Scientist,CA
81,81,CGI,50000.0,48000.0,52000.0,,,,,Data Scientist Intern,CA
82,82,Canadian Tire,84500.0,81000.0,88000.0,85000.0,85000.0,,,Data Scientist,CA
83,83,McMaster University,65500.0,63000.0,68000.0,,,,,Data Scientist,CA
84,84,Manulife,109500.0,105000.0,114000.0,,,,,Data Scientist,CA
85,85,BC Hydro,83200.0,81120.0,87360.0,,,,,Data Scientist,CA
86,86,Accenture,67000.0,64000.0,70000.0,67500.0,67500.0,,,Data Scientist,CA
87,87,McGill University,45000.0,43000.0,47000.0,45000.0,45000.0,,,Data Scientist,CA
88,88,SAP,52000.0,49920.0,54080.0,52000.0,52000.0,,,Data Scientist,CA
89,89,SAP,52000.0,49920.0,54080.0,,,,,Data Scientist Intern,CA
90,90,Ryerson University,51500.0,50000.0,53000.0,51000.0,51000.0,,,Data Scientist,CA
91,91,University of Calgary,82000.0,78000.0,86000.0,82000.0,82000.0,,,Data Scientist,CA
92,92,Sun Life,102000.0,98000.0,106000.0,102000.0,102000.0,,,Data Scientist,CA
93,93,Government of Canada,69500.0,67000.0,72000.0,69500.0,69500.0,,,Data Scientist,CA
94,94,Banque Nationale du Canada/National Bank of Canada,76500.0,74000.0,79000.0,74945.0,5045.0,5045.0,1536.0,Data Scientist,CA
95,95,Banque Nationale du Canada/National Bank of Canada,60000.0,58000.0,62000.0,,,,,Data Scientist Intern,CA
96,96,Ubisoft,30500.0,29000.0,32000.0,,,,,Data Scientist Intern,CA
98,98,Shopify,95500.0,92000.0,99000.0,,,,,Data Scientist Intern,CA
99,99,Shopify,78000.0,74000.0,82000.0,,,,,Data Scientist Intern,CA
100,100,Shopify,72000.0,6000.0,6000.0,,,,,Data Scientist Intern,CA
101,101,Microsoft,101000.0,97000.0,105000.0,101000.0,101000.0,,,Data Scientist,CA
102,102,ATB Financial,122720.0,118560.0,128960.0,124800.0,124800.0,,,Data Scientist,CA
103,103,GoodLife Fitness,63500.0,61000.0,66000.0,62500.0,62500.0,4000.0,,Data Scientist,CA
104,104,MNP LLP,100500.0,97000.0,104000.0,100500.0,100500.0,,,Data Scientist,CA
105,105,Concordia University,22000.0,21000.0,23000.0,22000.0,22000.0,,,Data Scientist,CA
106,106,Cisco Systems,84500.0,81000.0,88000.0,42.0,42.0,,,Data Scientist,CA
107,107,Cisco Systems,87360.0,83200.0,91520.0,,,,,Data Scientist Intern,CA
108,108,Morgan Stanley,60500.0,58000.0,63000.0,147000.0,147000.0,,,Data Scientist,CA
109,109,LoyaltyOne,50000.0,48000.0,52000.0,,,,,Data Scientist Intern,CA
110,110,LoyaltyOne,66560.0,64480.0,68640.0,,,,,Data Scientist Intern,CA
111,111,Pratt & Whitney Canada,30000.0,2000.0,3000.0,,,,,Data Scientist Intern,CA
112,112,CBC/Radio-Canada,85500.0,82000.0,89000.0,85500.0,85500.0,,,Data Scientist,CA
113,113,Hootsuite,84500.0,81000.0,88000.0,83500.0,83500.0,,,Data Scientist,CA
114,114,BGIS,110500.0,107000.0,114000.0,110000.0,110000.0,,15.0,Data Scientist,CA
115,115,Google,40000.0,38000.0,42000.0,40000.0,40000.0,,,Data Scientist,CA
116,116,University of Victoria,84500.0,81000.0,88000.0,,,,,Data Scientist,CA
117,117,Ontario Teachers' Pension Plan,52000.0,49920.0,54080.0,,,,,Data Scientist Intern,CA
118,118,Statistics Canada,30000.0,29000.0,31000.0,,,,,Data Scientist Intern,CA
119,119,Statistics Canada,47840.0,45760.0,49920.0,43680.0,43680.0,,,Data Scientist,CA
120,120,Ontario Ministry of Education,78500.0,76000.0,81000.0,78500.0,78500.0,,,Data Scientist,CA
121,121,Fortinet,94000.0,91000.0,97000.0,94500.0,94500.0,,20500.0,Data Scientist,CA
122,122,PointClickCare,82500.0,79000.0,86000.0,82500.0,82500.0,,,Data Scientist,CA
123,123,Sanofi,56160.0,54080.0,58240.0,,,,,Data Scientist Intern,CA
124,124,WorkSafeBC,135000.0,130000.0,140000.0,136000.0,136000.0,,,Data Scientist,CA
125,125,Gameloft,70000.0,67000.0,73000.0,70000.0,70000.0,,,Data Scientist,CA
126,126,Ministry of the Environment and Climate Change,91500.0,88000.0,95000.0,91500.0,91500.0,,,Data Scientist,CA
127,127,BMO Capital Markets,67000.0,64000.0,70000.0,,,,,Data Scientist Intern,CA
128,128,Flipp,35360.0,35360.0,37440.0,,,,,Data Scientist Intern,CA
129,129,Top Hat,100000.0,96000.0,104000.0,99500.0,99500.0,,,Data Scientist,CA
130,130,SSENSE,71000.0,68000.0,74000.0,71500.0,71500.0,7000.0,,Data Scientist,CA
131,131,Environment Canada,69500.0,67000.0,72000.0,70000.0,70000.0,,,Data Scientist,CA
132,132,Cossette Communication,65500.0,62000.0,69000.0,65000.0,65000.0,,,Data Scientist,CA
133,133,GlaxoSmithKline,94500.0,91000.0,98000.0,96000.0,96000.0,,,Data Scientist,CA
134,134,Lightspeed,74500.0,71000.0,78000.0,75000.0,75000.0,,,Data Scientist,CA
135,135,St. Michael's Hospital,74880.0,72800.0,79040.0,74880.0,74880.0,,,Data Scientist,CA
136,136,Kingston General Hospital,83000.0,80000.0,86000.0,82500.0,82500.0,,,Data Scientist,CA
137,137,Unilever,80000.0,77000.0,83000.0,80500.0,80500.0,,,Data Scientist,CA
138,138,ABC,80000.0,77000.0,83000.0,81000.0,81000.0,,,Data Scientist,CA
139,139,ABC,80500.0,77000.0,84000.0,81000.0,81000.0,,,Data Scientist,CA
140,140,Health Canada,84000.0,80000.0,88000.0,83500.0,83500.0,,,Data Scientist,CA
141,141,IQVIA,39500.0,38000.0,41000.0,91500.0,91500.0,10500.0,,Data Scientist,CA
142,142,Ritchie Bros.,108000.0,104000.0,112000.0,107000.0,107000.0,20500.0,2000.0,Data Scientist,CA
143,143,Self,99500.0,96000.0,103000.0,100000.0,100000.0,,,Data Scientist,CA
144,144,Nutrien,75000.0,72000.0,78000.0,74500.0,74500.0,,,Data Scientist,CA
145,145,Tech Mahindra,69500.0,67000.0,72000.0,69500.0,69500.0,,,Data Scientist,CA
146,146,Finastra,79500.0,76000.0,83000.0,79000.0,79000.0,8500.0,,Data Scientist,CA
147,147,Alberta Motor Association,85500.0,82000.0,89000.0,85000.0,85000.0,,,Data Scientist,CA
148,148,Revenu Quebec,87500.0,84000.0,91000.0,88500.0,88500.0,,,Data Scientist,CA
149,149,Toronto Star,60500.0,58000.0,63000.0,60000.0,60000.0,2000.0,,Data Scientist,CA
150,150,Federal Government,122000.0,117000.0,127000.0,122500.0,122500.0,,,Data Scientist,CA
151,151,Tucows,65500.0,63000.0,68000.0,65500.0,65500.0,,,Data Scientist,CA
152,152,Kronos Incorporated,73500.0,70000.0,77000.0,74000.0,74000.0,,,Data Scientist,CA
153,153,Employment and Social Development Canada,58500.0,56000.0,61000.0,59000.0,59000.0,,,Data Scientist,CA
154,154,The Globe & Mail,60500.0,58000.0,63000.0,,,,,Data Scientist Intern,CA
155,155,Pratt & Whitney,46000.0,44000.0,48000.0,46000.0,46000.0,,,Data Scientist,CA
156,156,Northbridge Insurance,54080.0,52000.0,56160.0,,,,,Data Scientist Intern,CA
157,157,Pitney Bowes,89500.0,86000.0,93000.0,90000.0,90000.0,,,Data Scientist,CA
158,158,Yardi Systems,74000.0,71000.0,77000.0,73500.0,73500.0,,,Data Scientist,CA
159,159,Seedbox Technologies,51000.0,49000.0,53000.0,52000.0,52000.0,,,Data Scientist,CA
160,160,Rocky Mountaineer,65000.0,63000.0,67000.0,64500.0,64500.0,4000.0,,Data Scientist,CA
161,161,Jewish General Hospital,54080.0,52000.0,56160.0,54080.0,54080.0,,,Data Scientist,CA
162,162,Canadian Food Inspection Agency,80000.0,77000.0,83000.0,79500.0,79500.0,,,Data Scientist,CA
163,163,Unbounce,120500.0,116000.0,125000.0,121500.0,121500.0,,,Data Scientist,CA
164,164,League,100000.0,97000.0,103000.0,101000.0,101000.0,,,Data Scientist,CA
165,165,Sauder School of Business,45760.0,43680.0,47840.0,45760.0,45760.0,,,Data Scientist,CA
166,166,Prodigy Education,110000.0,106000.0,114000.0,109500.0,109500.0,,2000.0,Data Scientist,CA
167,167,T4G,77000.0,74000.0,80000.0,76500.0,76500.0,,,Data Scientist,CA
168,168,Mastercard,108000.0,103000.0,113000.0,107500.0,107500.0,10500.0,,Data Scientist,CA
169,169,Kik,60000.0,5000.0,5000.0,,,,,Data Scientist Intern,CA
170,170,Farmers Edge,61000.0,59000.0,63000.0,61500.0,61500.0,,,Data Scientist,CA
171,171,Torstar,60500.0,58000.0,63000.0,60000.0,60000.0,,,Data Scientist,CA
172,172,500px,60000.0,5000.0,5000.0,,,,,Data Scientist Intern,CA
173,173,ruby,83000.0,80000.0,86000.0,82500.0,82500.0,8000.0,,Data Scientist,CA
174,174,Xe,36000.0,3000.0,3000.0,,,,,Data Scientist Intern,CA
175,175,Xe,89500.0,86000.0,93000.0,90000.0,90000.0,4500.0,,Data Scientist,CA
176,176,Hotspex,70500.0,68000.0,73000.0,70500.0,70500.0,,,Data Scientist,CA
177,177,Adastra Group,80500.0,77000.0,84000.0,79500.0,79500.0,20000.0,,Data Scientist,CA
178,178,Maluuba,127000.0,121000.0,133000.0,127500.0,127500.0,,80000.0,Data Scientist,CA
179,179,Facebook,74880.0,72800.0,76960.0,,,,,Data Scientist Intern,CA
180,180,Trulioo,97000.0,93000.0,101000.0,98500.0,98500.0,,,Data Scientist,CA
181,181,INVISTA,45500.0,44000.0,47000.0,,,,,Data Scientist Intern,CA
182,182,Thinkific,41600.0,41600.0,43680.0,,,,,Data Scientist Intern,CA
183,183,Omnicom Media Group,95500.0,91000.0,100000.0,95000.0,95000.0,3500.0,,Data Scientist,CA
184,184,BNOTIONS,82000.0,79000.0,85000.0,82500.0,82500.0,,,Data Scientist,CA
185,185,Upwork,100000.0,96000.0,104000.0,100500.0,100500.0,,,Data Scientist,CA
186,186,CARFAX Canada,54080.0,52000.0,56160.0,,,,,Data Scientist Intern,CA
187,187,Eyereturn Marketing,108000.0,104000.0,112000.0,106500.0,106500.0,,,Data Scientist,CA
188,188,Arvato,44500.0,43000.0,46000.0,44500.0,44500.0,,,Data Scientist,CA
189,189,Magnet Forensics,50000.0,48000.0,52000.0,50000.0,50000.0,,,Data Scientist,CA
190,190,Experis,49920.0,47840.0,52000.0,,,,,Data Scientist,CA
191,191,Verizon,94000.0,90000.0,98000.0,,,,,Data Scientist,CA
192,192,First Derivatives,58000.0,56000.0,60000.0,58000.0,58000.0,,,Data Scientist,CA
193,193,Statflo,72000.0,69000.0,75000.0,72000.0,72000.0,,,Data Scientist,CA
194,194,SinaLite,60000.0,58000.0,62000.0,30.0,30.0,,,Data Scientist,CA
195,195,SinaLite,62400.0,60320.0,64480.0,62400.0,62400.0,,,Data Scientist,CA
196,196,Multi-Health Systems,78500.0,75000.0,82000.0,79000.0,79000.0,,,Data Scientist,CA
197,197,district m,95500.0,92000.0,99000.0,95000.0,95000.0,,10.0,Data Scientist,CA
198,198,Neurio Technology,59000.0,57000.0,61000.0,59500.0,59500.0,,,Data Scientist,CA
199,199,RS Energy Group,90000.0,86000.0,94000.0,90500.0,90500.0,,,Data Scientist,CA
