,Unnamed: 0,company,salary,lower_bound_salary,upper_bound_salary,base_pay,bonus_pay,cash_bonus,stock_bonus,Position_clean,Country
201,201,LCI Éducation,46500.0,45000.0,48000.0,46000.0,46000.0,,,Data Scientist,CA
202,202,Two Hat Security,42000.0,3000.0,4000.0,,,,,Data Scientist Intern,CA
204,204,Uncharted,115000.0,111000.0,119000.0,115000.0,115000.0,,,Data Scientist,CA
205,205,Canadian Internet Registration Authority,49920.0,47840.0,52000.0,,,,,Data Scientist Intern,CA
206,206,EMAGIN Clean Technologies,81500.0,78000.0,85000.0,81000.0,81000.0,,,Data Scientist,CA
207,207,Field Effect,75000.0,72000.0,78000.0,75000.0,75000.0,10000.0,,Data Scientist,CA
208,208,daVinci,52000.0,49920.0,54080.0,,,,,Data Scientist Intern,CA
209,209,Boréalis (Canada),55500.0,53000.0,58000.0,55500.0,55500.0,2000.0,,Data Scientist,CA
210,210,Upsight,78000.0,6000.0,7000.0,6500.0,6500.0,,,Data Scientist,CA
211,211,CRIM (Computer Research Institute of Montreal),45760.0,43680.0,47840.0,,,,,Data Scientist Intern,CA
212,212,Mistplay,71500.0,68000.0,75000.0,72000.0,72000.0,,,Data Scientist,CA
213,213,Gestisoft,47840.0,45760.0,49920.0,47840.0,47840.0,,,Data Scientist,CA
214,214,Quandl,74000.0,71000.0,77000.0,73500.0,73500.0,,,Data Scientist,CA
215,215,Neelands Refrigeration,55500.0,53000.0,58000.0,,,,,Data Scientist Intern,CA
216,216,Altus Assessments,80500.0,77000.0,84000.0,79500.0,79500.0,,,Data Scientist,CA
217,217,Wish,66000.0,5000.0,6000.0,,,,,Data Scientist Intern,CA
218,218,Geosyntec Consultants,58240.0,56160.0,62400.0,60320.0,60320.0,2000.0,,Data Scientist,CA
219,219,Cerebri AI,60000.0,5000.0,5000.0,5000.0,5000.0,,,Data Scientist,CA
220,220,Opta Information Intelligence,86000.0,83000.0,89000.0,86500.0,86500.0,10.0,,Data Scientist,CA
222,222,Power Factors,24000.0,2000.0,2000.0,,,,,Data Scientist Intern,CA
223,223,Felix & Paul Studios,91000.0,88000.0,94000.0,90500.0,90500.0,,,Data Scientist,CA
225,225,CSI Consulting,70000.0,67000.0,73000.0,,,,,Data Scientist,CA
226,226,KE Solutions,61000.0,59000.0,63000.0,,,,,Data Scientist Intern,CA
227,227,Forcepoint,94000.0,90000.0,98000.0,93500.0,93500.0,7000.0,,Data Scientist,CA
228,228,AIRM Consulting,70000.0,67000.0,73000.0,69500.0,69500.0,,,Data Scientist,CA
229,229,Keela,59500.0,57000.0,62000.0,60000.0,60000.0,,,Data Scientist,CA
230,230,Prolifics,50500.0,48000.0,53000.0,,,,,Data Scientist Intern,CA
231,231,Freelance.com,101920.0,99840.0,106080.0,104000.0,104000.0,,,Data Scientist,CA
232,232,Sia Partners,78000.0,75000.0,81000.0,78000.0,78000.0,,,Data Scientist,CA
233,233,Outshine,51000.0,49000.0,53000.0,51000.0,51000.0,,,Data Scientist,CA
234,234,Enlighted,68640.0,66560.0,70720.0,,,,,Data Scientist Intern,CA
235,235,Chisel AI,115500.0,111000.0,120000.0,115500.0,115500.0,,,Data Scientist,CA
236,236,ASL Environmental Sciences,68500.0,65000.0,72000.0,68500.0,68500.0,,8000.0,Data Scientist,CA
237,237,tealbook,41600.0,39520.0,43680.0,,,,,Data Scientist Intern,CA
239,239,AltaML,84500.0,81000.0,88000.0,84000.0,84000.0,,,Data Scientist,CA
240,240,Via Science,80000.0,77000.0,83000.0,79000.0,79000.0,,,Data Scientist,CA
242,242,SolutionStat,112320.0,108160.0,116480.0,112320.0,112320.0,,,Data Scientist,CA
243,243,Savormetrics,54080.0,52000.0,56160.0,,,,,Data Scientist Intern,CA
244,244,SharpestMinds,50000.0,48000.0,52000.0,,,,,Data Scientist Intern,CA
245,245,FitFi,55500.0,53000.0,58000.0,55500.0,55500.0,,,Data Scientist,CA
246,246,Brizi,35500.0,34000.0,37000.0,35500.0,35500.0,,,Data Scientist,CA
247,247,Planet Bingo,119500.0,115000.0,124000.0,119500.0,119500.0,,,Data Scientist,CA
248,248,Vooban,86500.0,83000.0,90000.0,87000.0,87000.0,,,Data Scientist,CA
249,249,SharpestMinds,100500.0,96000.0,105000.0,50000.0,50000.0,,,Data Scientist,CA
250,250,Faimdata,64500.0,62000.0,67000.0,64500.0,64500.0,,,Data Scientist,CA
251,251,Acerta (Canada),61500.0,59000.0,64000.0,61500.0,61500.0,5000.0,,Data Scientist,CA
252,252,deviantArt,86000.0,83000.0,89000.0,86500.0,86500.0,541.0,2000.0,Data Scientist,CA
253,253,Beam Data,65500.0,63000.0,68000.0,65000.0,65000.0,,,Data Scientist,CA
254,254,Beam Data,72800.0,70720.0,74880.0,,,,,Data Scientist,CA
255,255,Scribd,140500.0,135000.0,146000.0,141000.0,141000.0,16000.0,50000.0,Data Scientist,CA
256,256,Dane Street,24000.0,2000.0,2000.0,,,,,Data Scientist,CA
257,257,Renda Broadcasting,110240.0,106080.0,114400.0,135200000.0,135200000.0,,,Data Scientist Intern,CA
258,258,Aitheras,64500.0,62000.0,67000.0,40.0,40.0,,,Data Scientist,CA
259,259,Polar Systems,83200.0,79040.0,87360.0,93600.0,93600.0,,,Data Scientist,CA
260,260,Prestige SG-TECH Consulting,93600.0,91520.0,97760.0,93600.0,93600.0,,,Data Scientist,CA
261,261,YYZ Ventures,83500.0,80000.0,87000.0,,,,,Data Scientist,CA
262,262,Random Forest,149500.0,143000.0,156000.0,,,,,Data Scientist,CA
263,263,patrickmesana,126000.0,10000.0,11000.0,,,,,Data Scientist,CA
264,264,Sherbrooke Informatique,193440.0,187200.0,201760.0,,,,,Data Scientist,CA
265,265,Losch Engineering,52000.0,50000.0,54000.0,,,,,Data Scientist Intern,CA
266,266,Chizindu udum,90000.0,87000.0,93000.0,,,,,Data Scientist,CA
267,267,CONCURED,69500.0,67000.0,72000.0,70500.0,70500.0,,,Data Scientist,CA
268,268,Annalect,100000.0,95000.0,105000.0,99500.0,99500.0,,,Data Scientist,CA
269,269,Trump Pense,52000.0,49920.0,54080.0,52000.0,52000.0,,,Data Scientist,CA
270,270,Salata,80000.0,76000.0,84000.0,80500.0,80500.0,,,Data Scientist,CA
271,271,Food Banks,65500.0,63000.0,68000.0,65500.0,65500.0,,,Data Scientist,CA
272,272,Pure Strategy Consulting Inc.,60500.0,58000.0,63000.0,,,,,Data Scientist,CA
273,273,BalloonBox,90000.0,87000.0,93000.0,90500.0,90500.0,5000.0,,Data Scientist,CA
274,274,a i solutions,76500.0,73000.0,80000.0,77000.0,77000.0,,,Data Scientist,CA
275,275,Business Analytica,74880.0,72800.0,76960.0,,,,,Data Scientist Intern,CA
276,276,Ministério da Educação,78500.0,75000.0,82000.0,79000.0,79000.0,,,Data Scientist,CA
277,277,ePassing,52500.0,50000.0,55000.0,,,,,Data Scientist Intern,CA
278,278,Appberry,100000.0,96000.0,104000.0,100000.0,100000.0,,,Data Scientist,CA
279,279,Prestige SG-Tech Consulting,104000.0,99840.0,108160.0,,,,,Data Scientist,CA
280,280,SimplicityBI,83500.0,80000.0,87000.0,82500.0,82500.0,,,Data Scientist,CA
281,281,Pure Strategic,60000.0,58000.0,62000.0,,,,,Data Scientist,CA
282,282,Global Development Group,51500.0,49000.0,54000.0,51500.0,51500.0,,,Data Scientist,CA
283,283,Datacratic,110000.0,106000.0,114000.0,109500.0,109500.0,,,Data Scientist,CA
284,284,East Asian Observatory,78500.0,75000.0,82000.0,78500.0,78500.0,,,Data Scientist,CA
285,285,Sports IQ Analytics,88000.0,84000.0,92000.0,88000.0,88000.0,,,Data Scientist,CA
286,286,Smats Traffic Solutions ,62000.0,60000.0,64000.0,,,,,Data Scientist,CA
287,287,Pretect ,105000.0,101000.0,109000.0,104500.0,104500.0,,,Data Scientist,CA
288,288,University of Fujairah,50000.0,48000.0,52000.0,49500.0,49500.0,,,Data Scientist,CA
289,289,Graphika Print Solution,81000.0,78000.0,84000.0,81500.0,81500.0,,,Data Scientist,CA
290,290,Shopify,114665.0,85000.0,153000.0,114665.0,30135.0,5018.0,55252.0,Senior Data Scientist,CA
291,291,Capital One,94861.0,90.0,115000.0,94861.0,12287.0,12287.0,1937.0,Senior Data Scientist,CA
292,292,RBC,110892.0,105000.0,113000.0,110892.0,17767.0,17767.0,,Senior Data Scientist,CA
293,293,Capital One,121109.0,11000.0,127000.0,121109.0,15123.0,15123.0,4985.0,Lead Data Scientist,CA
294,294,RBC,56160.0,54080.0,60320.0,,,,,Data Scientist Intern,CA
296,296,Capital One,66560.0,52000.0,72800.0,,,,,Data Scientist Intern,CA
297,297,TD,125000.0,116000.0,134000.0,125000.0,125000.0,16000.0,,Senior Data Scientist,CA
298,298,Scotiabank,113000.0,90000.0,136000.0,114000.0,114000.0,14500.0,3000.0,Senior Data Scientist,CA
299,299,Intact,94000.0,87000.0,101000.0,93500.0,93500.0,55000.0,,Senior Data Scientist,CA
300,300,Aviva,104500.0,72000.0,137000.0,104000.0,104000.0,3500.0,,Senior Data Scientist,CA
301,301,Cerebri AI,102000.0,72000.0,132000.0,100500.0,100500.0,,,Senior Data Scientist,CA
302,302,Scotiabank,79000.0,73000.0,85000.0,,,,,Data Scientist Intern,CA
303,303,Statistics Canada,45760.0,41600.0,49920.0,,,,,Data Scientist Intern,CA
304,304,University of Toronto,153000.0,146000.0,160000.0,152500.0,152500.0,,,Senior Data Scientist,CA
305,305,CIBC,100500.0,97000.0,104000.0,100000.0,100000.0,13000.0,,Senior Data Scientist,CA
306,306,IBM,92000.0,88000.0,96000.0,93500.0,93500.0,1000.0,,Senior Data Scientist,CA
307,307,Loblaw Companies,73500.0,71000.0,76000.0,73500.0,73500.0,7000.0,,Senior Data Scientist,CA
308,308,Government of Canada,99000.0,96000.0,102000.0,98500.0,98500.0,,,Senior Data Scientist,CA
309,309,Banque Nationale du Canada/National Bank of Canada,70000.0,67000.0,73000.0,70000.0,70000.0,,,Senior Data Scientist,CA
310,310,ADP,95500.0,92000.0,99000.0,95000.0,95000.0,,,Senior Data Scientist,CA
311,311,Ceridian,110000.0,106000.0,114000.0,111500.0,111500.0,3000.0,,Senior Data Scientist,CA
312,312,LoyaltyOne,104500.0,100000.0,109000.0,105500.0,105500.0,,,Senior Data Scientist,CA
313,313,Economical Insurance,85000.0,81000.0,89000.0,85000.0,85000.0,1.0,,Senior Data Scientist,CA
314,314,Intuit,93000.0,89000.0,97000.0,94000.0,94000.0,,,Senior Data Scientist,CA
315,315,Huawei Technologies,137280.0,131040.0,143520.0,,,,,Senior Data Scientist,CA
316,316,Self,89000.0,85000.0,93000.0,89500.0,89500.0,,,Senior Data Scientist,CA
318,318,CHEO,84500.0,81000.0,88000.0,84000.0,84000.0,,,Senior Data Scientist,CA
319,319,Mozilla,143500.0,139000.0,148000.0,143500.0,143500.0,26000.0,,Senior Data Scientist,CA
320,320,SurveyMonkey,135000.0,130000.0,140000.0,134500.0,134500.0,,,Senior Data Scientist,CA
321,321,GE Digital,133000.0,127000.0,139000.0,134000.0,134000.0,3000.0,,Senior Data Scientist,CA
322,322,Teradata,104000.0,100000.0,108000.0,104500.0,104500.0,,,Senior Data Scientist,CA
323,323,Environment and Climate Change Canada,112000.0,107000.0,117000.0,112000.0,112000.0,,,Senior Data Scientist,CA
324,324,Facebook,175500.0,170000.0,181000.0,176000.0,176000.0,25000.0,60000.0,Senior Data Scientist,CA
325,325,AeroInfo Systems,118500.0,114000.0,123000.0,117500.0,117500.0,5000.0,,Senior Data Scientist,CA
326,326,1QB Information Technologies 1QBit,73500.0,70000.0,77000.0,73500.0,73500.0,,,Senior Data Scientist,CA
327,327,Exiger,150500.0,144000.0,157000.0,150500.0,150500.0,13500.0,23000.0,Senior Data Scientist,CA
328,328,BlueDot,80000.0,77000.0,83000.0,80000.0,80000.0,,,Senior Data Scientist,CA
329,329,Altus Assessments,99500.0,95000.0,104000.0,100500.0,100500.0,,,Senior Data Scientist,CA
330,330,Talan,110500.0,106000.0,115000.0,110000.0,110000.0,,,Senior Data Scientist,CA
331,331,Apply Digital,139000.0,133000.0,145000.0,139500.0,139500.0,,,Senior Data Scientist,CA
332,332,Ivado Labs,151000.0,146000.0,156000.0,151500.0,151500.0,,,Senior Data Scientist,CA
333,333,Kinsol Research,97500.0,93000.0,102000.0,,,,,Senior Data Scientist,CA
335,335,Brilent,125000.0,119000.0,131000.0,126500.0,126500.0,,,Senior Data Scientist,CA
336,336,GoDaddy,144500.0,139000.0,150000.0,143500.0,143500.0,13500.0,,Senior Data Scientist,CA
337,337,Imbellus,135000.0,130000.0,140000.0,134500.0,134500.0,,,Senior Data Scientist,CA
338,338,TD,50000.0,48000.0,52000.0,,,,,Data Scientist Intern,CA
339,339,RBC,55500.0,53000.0,58000.0,55000.0,55000.0,,,Junior Data Scientist,CA
340,340,Scotiabank,47840.0,45760.0,49920.0,,,,,Data Scientist Intern,CA
341,341,University of Toronto,76960.0,74880.0,81120.0,,,,,Junior Data Scientist,CA
342,342,Rogers Communications,48000.0,4000.0,4000.0,4000.0,4000.0,,,Junior Data Scientist,CA
343,343,Bell Canada,51000.0,49000.0,53000.0,51000.0,51000.0,,,Junior Data Scientist,CA
344,344,Bell Canada,39520.0,39520.0,41600.0,,,,,Junior Data Scientist,CA
345,345,Government of Canada,78000.0,75000.0,81000.0,77000.0,77000.0,,,Junior Data Scientist,CA
346,346,Intact,59500.0,57000.0,62000.0,60000.0,60000.0,,,Junior Data Scientist,CA
347,347,Flipp,36000.0,3000.0,3000.0,,,,,Data Scientist Intern,CA
348,348,BiblioCommons,55000.0,53000.0,57000.0,,,,,Junior Data Scientist,CA
349,349,Two Hat Security,30000.0,2000.0,3000.0,,,,,Data Scientist Intern,CA
350,350,Unity Health Toronto,74000.0,71000.0,77000.0,74000.0,74000.0,,,Junior Data Scientist,CA
351,351,Boréalis (Canada),55500.0,53000.0,58000.0,55500.0,55500.0,,,Junior Data Scientist,CA
352,352,"GE Lighting, A Savant Company",65000.0,62000.0,68000.0,,,,,Junior Data Scientist,CA
353,353,Fiddlehead,54500.0,53000.0,56000.0,55000.0,55000.0,,,Junior Data Scientist,CA
354,354,Genworth,54080.0,52000.0,56160.0,,,,,Data Scientist,CA
355,355,Banque Nationale du Canada/National Bank of Canada,92000.0,88000.0,96000.0,91500.0,91500.0,10000.0,2000.0,Lead Data Scientist,CA
356,356,Orbis Investments,147000.0,141000.0,153000.0,145500.0,145500.0,5000.0,,Lead Data Scientist,CA
357,357,2nd Address,120000.0,114000.0,126000.0,119500.0,119500.0,,,Lead Data Scientist,CA
358,358,IBM,60000.0,5000.0,5000.0,,,,,Data Scientist Intern,CA
359,359,Capital One,49920.0,47840.0,52000.0,,,,,Data Scientist Intern,CA
360,360,Elsevier,109500.0,106000.0,113000.0,,,,,Data Scientist,CA
361,361,Loblaw Digital,145500.0,140000.0,151000.0,145000.0,145000.0,,20000.0,Lead Data Scientist,CA
362,362,Intact,60320.0,58240.0,62400.0,,,,,Data Scientist Intern,CA
363,363,Loblaw Companies,70000.0,67000.0,73000.0,70500.0,70500.0,,,Data Scientist,CA
364,364,Canadian Tire,69000.0,66000.0,72000.0,68000.0,68000.0,2000.0,2000.0,Data Scientist,CA
365,365,Cirque du Soleil Entertainment Group,100000.0,95000.0,105000.0,100500.0,100500.0,,,Lead Data Scientist,CA
366,366,1000ml,36000.0,3000.0,3000.0,,,,,Data Scientist,CA
367,367,Avanade,130000.0,125000.0,135000.0,130000.0,130000.0,5000.0,,Lead Data Scientist,CA
368,368,dunnhumby,65500.0,63000.0,68000.0,66000.0,66000.0,6500.0,,Data Scientist,CA
369,369,Scotiabank,62400.0,60320.0,64480.0,,,,,Data Scientist Intern,CA
370,370,Scotiabank,83200.0,79040.0,87360.0,,,,,Data Scientist Intern,CA
371,371,CIBC,47000.0,45000.0,49000.0,,,,,Data Scientist Intern,CA
372,372,CIBC,58240.0,56160.0,60320.0,,,,,Data Scientist Intern,CA
373,373,IBM,52000.0,49920.0,54080.0,,,,,Data Scientist Intern,CA
374,374,KPMG,49000.0,47000.0,51000.0,,,,,Data Scientist Intern,CA
375,375,Shopify,70500.0,68000.0,73000.0,71000.0,71000.0,495.0,,Data Scientist Intern,CA
376,376,Ontario Ministère des Transports,36000.0,35000.0,37000.0,36000.0,36000.0,,,Data Scientist Intern,CA
377,377,Statistics Canada,43680.0,43680.0,45760.0,,,,,Data Scientist Intern,CA
378,378,Unilever,45760.0,43680.0,47840.0,45760.0,45760.0,,,Data Scientist Intern,CA
379,379,BioWare,48000.0,46000.0,50000.0,,,,,Data Scientist Intern,CA
380,380,FGF Brands,43680.0,41600.0,45760.0,,,,,Data Scientist Intern,CA
381,381,Precima,66560.0,64480.0,68640.0,,,,,Data Scientist Intern,CA
382,382,Ayogo Health,48000.0,4000.0,4000.0,,,,,Data Scientist Intern,CA
384,384,Buyavette,45760.0,43680.0,47840.0,45760.0,45760.0,2000.0,,Data Scientist Intern,CA
385,385,IATA,178000.0,173000.0,183000.0,179000.0,179000.0,,,Lead Data Scientist,CA
386,386,IBM,54080.0,52000.0,58240.0,,,,,Data Scientist Intern,CA
387,387,RBC,54000.0,52000.0,56000.0,26.0,26.0,,,Data Scientist Intern,CA
388,388,RBC,52000.0,52000.0,54080.0,,,,,Data Scientist Intern,CA
389,389,RBC,54500.0,52000.0,57000.0,,,,,Data Scientist Intern,CA
390,390,Scotiabank,82000.0,79000.0,85000.0,,,,,Data Scientist Intern,CA
391,391,CIBC,48000.0,46000.0,50000.0,48000.0,48000.0,,,Data Scientist Intern,CA
392,392,University of Victoria,39500.0,38000.0,41000.0,39500.0,39500.0,,,Data Scientist Intern,CA
393,393,Fraser Health,43680.0,41600.0,45760.0,43680.0,43680.0,,,Data Scientist Intern,CA
394,394,Athabasca University,101000.0,97000.0,105000.0,99000.0,99000.0,9000.0,,Lead Data Scientist,CA
395,395,Athabasca University,100500.0,96000.0,105000.0,99500.0,99500.0,9000.0,,Lead Data Scientist,CA
396,396,Major cannabis company,94500.0,91000.0,98000.0,,,,,Lead Data Scientist,CA
397,397,goeasy,134500.0,129000.0,140000.0,135500.0,135500.0,15500.0,,Lead Data Scientist,CA
398,398,EMAGIN Clean Technologies,104000.0,99840.0,108160.0,104000.0,104000.0,,,Lead Data Scientist,CA
399,399,Capital One,88000.0,85000.0,91000.0,87000.0,87000.0,10500.0,,Senior Data Scientist,CA
400,400,Softchoice,47000.0,45000.0,49000.0,,,,,Data Scientist Intern,CA
