,company,company_size,company_year_founded,company_type,company_industry,company_revenue,company_review,company_interview_difficulty,company_benefits,company_location
0,First Derivatives,1001 to 5000 Employees,1996,Company - Public,IT Services,$500 million to $1 billion (USD),3.3, 2.5,3.5,"Newry, United Kingdom"
1,Deliveroo,1001 to 5000 Employees,2013,Company - Private,Internet,Unknown / Non-Applicable,3.5, 2.4,0.0,"London, United Kingdom"
2,Barclays,10000+ Employees,1690,Company - Public,Banks & Credit Unions,$10+ billion (USD),3.9, 3.1,3.9,"London, United Kingdom"
3,Lloyds Banking Group,10000+ Employees,1695,Company - Public,Banks & Credit Unions,Unknown / Non-Applicable,3.9, 2.9,3.8,"London, United Kingdom"
4,THG,5001 to 10000 Employees,2004,Company - Private,Other Retail Stores,$500 million to $1 billion (USD),3.4, 2.7,3.4,"Northwich, United Kingdom"
5,NatWest Group,10000+ Employees,1727,Company - Public,Banks & Credit Unions,$10+ billion (USD),3.9, 3.0,3.7,"Edinburgh, United Kingdom"
6,Tesco,10000+ Employees,1919,Company - Private,Grocery Stores & Supermarkets,Unknown / Non-Applicable,3.8, 2.3,3.8,"Welwyn Garden City, United Kingdom"
7,QuantumBlack,501 to 1000 Employees,2009,Company - Private,Consulting,Unknown / Non-Applicable,4.3, 3.2,5.0,"London, United Kingdom"
8,J Sainsbury,10000+ Employees,1869,Company - Public,Grocery Stores & Supermarkets,$10+ billion (USD),3.6, 2.2,5.0,"London, United Kingdom"
9,PwC,10000+ Employees,1998,Company - Private,Accounting,$5 to $10 billion (USD),3.8, 2.9,4.0,"New York, NY"
10,HSBC Holdings,10000+ Employees,1865,Company - Public,Banks & Credit Unions,$10+ billion (USD),3.7, 2.9,4.0,"London, United Kingdom"
11,Vodafone,10000+ Employees,1982,Company - Public,"Cable, Internet & Telephone Providers",$10+ billion (USD),3.9, 2.9,4.2,"Newbury, United Kingdom"
12,Capgemini,10000+ Employees,1967,Company - Public,Enterprise Software & Network Solutions,$10+ billion (USD),3.8, 2.8,3.6,"Paris, France"
13,IQVIA,10000+ Employees,2017,Company - Public,Biotech & Pharmaceuticals,$2 to $5 billion (USD),3.7, 2.9,3.7,"Durham, NC"
14,Facebook,10000+ Employees,2004,Company - Public,Internet,$5 to $10 billion (USD),4.5, 3.1,4.7,"Menlo Park, CA"
15,Admiral Group,10000+ Employees,1993,Company - Public,Insurance Carriers,$2 to $5 billion (USD),4.0, 3.0,0.0,"Cardiff, United Kingdom"
16,Mango Solutions,51 to 200 Employees,2002,Company - Private,Enterprise Software & Network Solutions,$1 to $5 million (USD),4.5, 3.5,0.0,"Chippenham, United Kingdom"
17,Faculty,51 to 200 Employees,2014,Company - Private,Internet,$10 to $25 million (USD),4.0, 3.2,,"London, United Kingdom"
18,Deloitte,10000+ Employees,1850,Company - Private,Accounting,$10+ billion (USD),3.8, 3.0,4.2,"New York, NY"
19,BBC,10000+ Employees,1922,Government,TV Broadcast & Cable Networks,Unknown / Non-Applicable,4.0, 3.1,3.4,"London, United Kingdom"
20,Unilever,10000+ Employees,1872,Company - Public,Consumer Products Manufacturing,$10+ billion (USD),4.1, 3.2,4.0,"London, United Kingdom"
21,BAE Systems Applied Intelligence,1001 to 5000 Employees,1971,Subsidiary or Business Segment,Enterprise Software & Network Solutions,$500 million to $1 billion (USD),3.3, 3.0,3.6,"Guildford, United Kingdom"
22,Ocado Group,10000+ Employees,2000,Company - Public,Grocery Stores & Supermarkets,$1 to $2 billion (USD),3.5, 2.5,0.0,"Hatfield, United Kingdom"
23,easyJet,10000+ Employees,1995,Company - Private,Airlines,$2 to $5 billion (USD),4.1, 2.9,0.0,"Luton, United Kingdom"
24,dunnhumby,1001 to 5000 Employees,1989,Company - Private,Consulting,$500 million to $1 billion (USD),4.1, 3.0,4.4,"Hammersmith, United Kingdom"
25,iwoca,201 to 500 Employees,2012,Company - Private,Lending,$50 to $100 million (USD),4.3, 3.0,0.0,"London, United Kingdom"
26,Peak (UK),51 to 200 Employees,2014,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,, 3.0,0.0,"Manchester, United Kingdom"
27,Department for Work And Pensions,10000+ Employees,1948,Government,Federal Agencies,Unknown / Non-Applicable,4.0, 3.1,4.5,"London, United Kingdom"
28,IBM,10000+ Employees,1911,Company - Public,IT Services,$10+ billion (USD),3.8, 2.8,3.6,"Armonk, NY"
29,Capita,10000+ Employees,1984,Company - Public,Consulting,$2 to $5 billion (USD),3.9, 2.6,0.0,"London, United Kingdom"
30,Santander,10000+ Employees,1856,Company - Private,Banks & Credit Unions,$10+ billion (USD),3.3, 2.8,3.6,"Madrid, Spain"
31,Centrica,10000+ Employees,1997,Company - Public,Energy,$10+ billion (USD),3.1, 2.9,3.0,"Windsor, United Kingdom"
32,TUI Group,10000+ Employees,1965,Company - Public,Travel Agencies,Unknown / Non-Applicable,4.8, 3.0,2.8,"Hannover, Germany"
33,Tesco Bank,1001 to 5000 Employees,null,Subsidiary or Business Segment,Lending,$500 million to $1 billion (USD),3.5, 2.8,0.0,"Edinburgh, United Kingdom"
34,Babylon Health,1001 to 5000 Employees,2013,Company - Private,Internet,Unknown / Non-Applicable,2.6, 2.8,2.3,"London, United Kingdom"
35,Moneysupermarket Group,501 to 1000 Employees,1999,Company - Public,Internet,$100 to $500 million (USD),4.1, 2.8,0.0,"London, United Kingdom"
36,King,1001 to 5000 Employees,2003,Company - Public,Video Games,Unknown / Non-Applicable,3.2, 2.9,4.2,"London, United Kingdom"
37,Zopa,201 to 500 Employees,2005,Company - Private,Lending,$10 to $25 million (USD),4.0, 3.0,0.0,"London, United Kingdom"
38,Toumetis,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),4.6, 2.5,0.0,"Boise, ID"
39,Pairview,,,,,,,,,
40,Amazon,10000+ Employees,1994,Company - Public,Internet,$10+ billion (USD),3.9, 3.0,3.9,"Seattle, WA"
41,J.P. Morgan,,,,,,,,,
42,BT,10000+ Employees,1846,Company - Public,Telecommunications Services,Unknown / Non-Applicable,3.2, 3.0,3.5,"London, United Kingdom"
43,Sky,10000+ Employees,1989,Company - Public,TV Broadcast & Cable Networks,$5 to $10 billion (USD),3.7, 3.0,4.0,"Isleworth, United Kingdom"
44,Bloomberg L.P.,10000+ Employees,1981,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,4.0, 3.0,4.5,"New York, NY"
45,Microsoft,10000+ Employees,1975,Company - Public,Computer Hardware & Software,$10+ billion (USD),4.3, 3.1,4.5,"Redmond, WA"
46,Google,10000+ Employees,1998,Company - Public,Internet,$10+ billion (USD),4.5, 3.3,4.6,"Mountain View, CA"
47,Aviva,10000+ Employees,1861,Company - Public,Insurance Carriers,$5 to $10 billion (USD),3.6, 2.8,3.5,"London, United Kingdom"
48,AstraZeneca,10000+ Employees,1913,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),4.1, 3.0,4.2,"Cambridge, United Kingdom"
49,Experian,10000+ Employees,1980,Company - Public,Financial Analytics & Research,$2 to $5 billion (USD),4.1, 2.8,4.1,"Dublin, Ireland"
50,McLaren Group,1001 to 5000 Employees,1963,Company - Private,Sports & Recreation,$100 to $500 million (USD),2.9, 2.9,0.0,"Woking, United Kingdom"
51,BGL Group,1001 to 5000 Employees,1992,Company - Private,Insurance Carriers,$500 million to $1 billion (USD),3.6, 2.8,0.0,"Peterborough, United Kingdom"
52,IG,1001 to 5000 Employees,1974,Company - Public,Brokerage Services,$100 to $500 million (USD),3.5, 3.0,4.7,"London, United Kingdom"
53,Elsevier,5001 to 10000 Employees,1880,Subsidiary or Business Segment,Publishing,$2 to $5 billion (USD),3.7, 2.8,3.4,"Amsterdam, Netherlands"
54,PlayStation,5001 to 10000 Employees,1994,Subsidiary or Business Segment,Video Games,$10+ billion (USD),3.7, 2.7,3.9,"San Mateo, CA"
55,Revolut,1001 to 5000 Employees,2015,Company - Private,Financial Transaction Processing,Unknown / Non-Applicable,3.2, 3.0,0.0,"London, United Kingdom"
56,Funding Circle,501 to 1000 Employees,2010,Company - Private,Lending,$50 to $100 million (USD),3.9, 2.7,4.1,"London, United Kingdom"
57,Rank Group,5001 to 10000 Employees,1937,Company - Public,Gambling,$1 to $2 billion (USD),2.6, 2.7,0.0,"Maidenhead, United Kingdom"
58,carwow,201 to 500 Employees,2010,Company - Private,Internet,Unknown / Non-Applicable,3.1, 3.0,0.0,"London, United Kingdom"
59,Brandwatch,501 to 1000 Employees,2007,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,, 2.7,4.5,"Brighton, United Kingdom"
60,Black Swan Data,201 to 500 Employees,2011,Company - Private,IT Services,Unknown / Non-Applicable,3.7, 2.5,0.0,"London, United Kingdom"
61,Tessella,1 to 50 Employees,1980,Company - Private,IT Services,$1 to $5 million (USD),3.6, 2.9,4.3,"Abingdon, United Kingdom"
62,Signal AI,51 to 200 Employees,2013,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,4.5, 2.6,0.0,"London, United Kingdom"
63,LoopMe,51 to 200 Employees,2012,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,3.3, 2.3,2.5,"London, United Kingdom"
64,Imagini Holdings,1 to 50 Employees,2006,Company - Private,Advertising & Marketing,$5 to $10 million (USD),2.6, 2.5,0.0,"London, United Kingdom"
65,Advizzo,1 to 50 Employees,2015,Company - Private,Internet,Unknown / Non-Applicable,4.1, 4.0,0.0,"London, United Kingdom"
66,causaLens,1 to 50 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,4.5, 3.0,,"London, United Kingdom"
67,NHS,10000+ Employees,1946,Government,Insurance Carriers,$5 to $10 million (USD),4.0, 2.8,3.3,"London, United Kingdom"
68,KPMG,10000+ Employees,1987,Subsidiary or Business Segment,Accounting,$2 to $5 billion (USD),3.9, 2.9,3.9,"Amstelveen, Netherlands"
69,ASDA,10000+ Employees,1949,Subsidiary or Business Segment,General Merchandise & Superstores,$10+ billion (USD),3.5, 2.1,4.8,"Leeds, United Kingdom"
70,John Lewis & Partners,10000+ Employees,1864,Company - Private,General Merchandise & Superstores,$5 to $10 billion (USD),4.0, 2.7,0.0,"London, United Kingdom"
71,Deutsche Bank,10000+ Employees,1870,Company - Public,Banks & Credit Unions,$10+ billion (USD),3.7, 3.0,4.0,"Frankfurt am Main, Germany"
72,Co-op,10000+ Employees,1844,Company - Private,Grocery Stores & Supermarkets,$10+ billion (USD),3.6, 2.4,0.0,"Manchester, United Kingdom"
73,Royal Mail,10000+ Employees,null,Government,Federal Agencies,$10+ billion (USD),3.5, 2.4,0.0,"London, United Kingdom"
74,Virgin Media,10000+ Employees,2006,Company - Public,"Cable, Internet & Telephone Providers",$100 to $500 million (USD),3.6, 2.9,0.0,"Reading, United Kingdom"
75,Communities & Local Government,1001 to 5000 Employees,2006,Government,Federal Agencies,Unknown / Non-Applicable,4.2, 2.5,3.2,"London, United Kingdom"
76,Cisco Systems,10000+ Employees,1984,Company - Private,Computer Hardware & Software,$10+ billion (USD),4.2, 3.0,4.2,"San Jose, CA"
77,BAE Systems UK,10000+ Employees,1999,Nonprofit Organization,Aerospace & Defense,$10+ billion (USD),4.0, 3.0,4.5,"London, United Kingdom"
78,Shell,10000+ Employees,1907,Company - Public,Oil & Gas Exploration & Production,$10+ billion (USD),4.1, 3.3,4.2,"Houston, TX"
79,SSE,10000+ Employees,1998,Company - Public,Energy,$10+ billion (USD),3.5, 2.9,2.5,"Perth, United Kingdom"
80,Expedia Group,10000+ Employees,1996,Company - Public,Internet,$5 to $10 billion (USD),3.8, 2.9,4.3,"Seattle, WA"
81,EDF,10000+ Employees,1946,Company - Public,Energy,$10+ billion (USD),3.9, 2.9,4.3,"Paris, France"
82,University of Glasgow,1001 to 5000 Employees,null,College / University,Colleges & Universities,$100 to $500 million (USD),4.3, 2.6,0.0,"Glasgow, United Kingdom"
83,Bank of England,1001 to 5000 Employees,1694,Government,Banks & Credit Unions,$500 million to $1 billion (USD),3.8, 3.2,0.0,"London, United Kingdom"
84,Defence Science and Technology Laboratory,1001 to 5000 Employees,2001,Government,Federal Agencies,$100 to $500 million (USD),3.2, 3.1,0.0,"Porton, United Kingdom"
85,The British Library,1001 to 5000 Employees,null,Nonprofit Organization,"Museums, Zoos & Amusement Parks",$100 to $500 million (USD),3.2, 2.7,0.0,"London, United Kingdom"
86,Home Office,10000+ Employees,1782,Government,Federal Agencies,Unknown / Non-Applicable,3.6, 3.2,5.0,"London, United Kingdom"
87,Skyscanner,1001 to 5000 Employees,2003,Company - Private,Internet,Unknown / Non-Applicable,3.4, 3.1,2.6,"Edinburgh, United Kingdom"
88,Bulb,501 to 1000 Employees,2014,Company - Private,Energy,Unknown / Non-Applicable,3.2, 3.0,0.0,"London, United Kingdom"
89,The Very Group,1001 to 5000 Employees,1890,Company - Private,Other Retail Stores,$2 to $5 billion (USD),4.0, 2.6,0.0,"Liverpool, United Kingdom"
90,Ocado Technology,1001 to 5000 Employees,2000,Company - Public,Enterprise Software & Network Solutions,Unknown / Non-Applicable,4.0, 3.1,0.0,"Hatfield, United Kingdom"
91,Cooper Lomaz,1 to 50 Employees,1990,Company - Private,Staffing & Outsourcing,$10 to $25 million (USD),3.7, 2.3,0.0,"Bury St Edmunds, United Kingdom"
92,ScottishPower,5001 to 10000 Employees,1998,Company - Private,Energy,Unknown / Non-Applicable,3.8, 2.9,0.0,"Glasgow, United Kingdom"
93,Avon,10000+ Employees,1886,Company - Public,Consumer Products Manufacturing,$10+ billion (USD),3.7, 2.6,3.6,"London, United Kingdom"
94,Reed Business Information,1001 to 5000 Employees,1918,Subsidiary or Business Segment,Consulting,$100 to $500 million (USD),4.0, 3.1,3.5,"London, United Kingdom"
95,FARFETCH,1001 to 5000 Employees,2008,Company - Public,Internet,Unknown / Non-Applicable,4.1, 2.8,3.3,"London, United Kingdom"
96,Abcam,1001 to 5000 Employees,1998,Company - Public,Biotech & Pharmaceuticals,$100 to $500 million (USD),4.6, 2.8,4.1,"Cambridge, United Kingdom"
97,Kubrick Group,201 to 500 Employees,2016,Company - Private,IT Services,Unknown / Non-Applicable,4.0, 2.9,0.0,"London, United Kingdom"
98,DAZN,1001 to 5000 Employees,2015,Company - Private,Internet,Unknown / Non-Applicable,3.4, 2.9,2.0,"Hammersmith, United Kingdom"
99,Qubit,201 to 500 Employees,2010,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,4.0, 2.8,4.3,"London, United Kingdom"
100,Hitachi Rail,1001 to 5000 Employees,1999,Company - Private,Rail,Unknown / Non-Applicable,3.6, 2.9,0.0,"London, United Kingdom"
101,The Institution of Engineering and Technology,501 to 1000 Employees,null,Nonprofit Organization,Grantmaking Foundations,Unknown / Non-Applicable,3.7, 2.9,0.0,"Stevenage, United Kingdom"
102,GroupM,10000+ Employees,2003,Subsidiary or Business Segment,Publishing,Unknown / Non-Applicable,3.7, 2.7,4.0,"New York, NY"
103,ICIS,501 to 1000 Employees,1980,Subsidiary or Business Segment,Enterprise Software & Network Solutions,Unknown / Non-Applicable,2.9, 2.9,2.0,"London, United Kingdom"
104,Smarkets,51 to 200 Employees,2008,Company - Private,Financial Transaction Processing,$25 to $50 million (USD),3.5, 3.2,0.0,"London, United Kingdom"
105,Agilent Technologies,10000+ Employees,1999,Company - Public,Biotech & Pharmaceuticals,$2 to $5 billion (USD),4.1, 3.0,3.6,"Santa Clara, CA"
106,Valtech,1001 to 5000 Employees,1993,Company - Private,Advertising & Marketing,$25 to $50 million (USD),3.8, 2.8,3.6,"London, United Kingdom"
107,Liberty Global,10000+ Employees,2005,Company - Public,"Cable, Internet & Telephone Providers",$10+ billion (USD),3.6, 3.0,3.8,"London, United Kingdom"
108,Product Madness,51 to 200 Employees,2007,Company - Private,Video Games,Unknown / Non-Applicable,3.6, 2.8,2.4,"London, United Kingdom"
109,Mudano,51 to 200 Employees,2014,Company - Private,IT Services,Unknown / Non-Applicable,4.3, 3.1,0.0,"London, United Kingdom"
110,Summit,51 to 200 Employees,2000,Company - Private,Advertising & Marketing,$5 to $10 million (USD),3.4, 2.8,0.0,"Willerby, United Kingdom"
111,Skimlinks,51 to 200 Employees,2008,Company - Private,Internet,Unknown / Non-Applicable,3.8, 2.7,0.0,"London, United Kingdom"
112,Quantexa,201 to 500 Employees,2016,Company - Private,IT Services,Unknown / Non-Applicable,4.7, 3.4,0.0,"London, United Kingdom"
113,RES,1001 to 5000 Employees,1992,Company - Private,Energy,$100 to $500 million (USD),3.5, 2.7,3.9,"Kings Langley, United Kingdom"
114,Drover ,51 to 200 Employees,2015,Company - Private,Internet,Unknown / Non-Applicable,4.2, 2.8,0.0,"London, United Kingdom"
115,Owlstone Medical,51 to 200 Employees,2004,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable,3.8, 3.0,0.0,"Cambridge, United Kingdom"
116,Football Radar,51 to 200 Employees,2009,Company - Private,IT Services,Unknown / Non-Applicable,4.0, 3.0,0.0,"London, United Kingdom"
117,Pusher,51 to 200 Employees,2010,Company - Private,Internet,Unknown / Non-Applicable,3.6, 2.7,4.0,"London, United Kingdom"
118,Profusion,51 to 200 Employees,2009,Company - Private,Consulting,Unknown / Non-Applicable,4.1, 3.5,0.0,"London, United Kingdom"
119,BenevolentAI,201 to 500 Employees,2013,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable,4.1, 3.1,0.0,"London, United Kingdom"
120,Aridhia Informatics,51 to 200 Employees,2007,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,4.6, 3.5,0.0,"Glasgow, United Kingdom"
121,Featurespace,201 to 500 Employees,2005,Company - Private,Security Services,$10 to $25 million (USD),4.6, 2.9,5.0,"Cambridge, United Kingdom"
122,Annalect,201 to 500 Employees,2010,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,3.8, 2.5,3.8,"New York, NY"
123,eRevalue,,,,,,3.2, 3.5,,
124,Phrasee,51 to 200 Employees,2015,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,4.7, 3.0,,"London, United Kingdom"
125,Thatcham Research,51 to 200 Employees,1969,Nonprofit Organization,Research & Development,Unknown / Non-Applicable,4.3,,0.0,"Thatcham, United Kingdom"
126,Logically,1 to 50 Employees,1999,Company - Private,IT Services,Unknown / Non-Applicable,3.1, 2.5,,"Little Rock, AR"
127,Pivigo,1 to 50 Employees,2013,Company - Private,Consulting,Unknown / Non-Applicable,4.8,,,"London, United Kingdom"
128,Clear Returns,,,,,,5.0,,,
129,AlignAlytics,51 to 200 Employees,null,Company - Private,,Less than $1 million (USD),4.2,,,"Wayne, PA"
130,Satavia,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),5.0,,,"Cambridge, United Kingdom"
131,Coremetrix,,,,,,,,,
132,Spectra Analytics,1 to 50 Employees,2014,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,5.0,,0.0,"London, United Kingdom"
133,HARNESS Property Intelligence,,,,,,0.0,,,
134,Her Majesty's Revenue & Customs,10000+ Employees,2005,Government,Federal Agencies,$500 million to $1 billion (USD),3.6, 2.8,0.0,"London, United Kingdom"
135,EY,10000+ Employees,1989,Company - Private,Accounting,$10+ billion (USD),3.9, 2.9,3.9,"London, United Kingdom"
136,Accenture,10000+ Employees,1989,Company - Public,Consulting,$10+ billion (USD),3.9, 2.8,4.1,"Dublin, Ireland"
137,Dixons Carphone,10000+ Employees,1937,Company - Public,Media & Entertainment Retail Stores,$2 to $5 billion (USD),3.2, 2.5,0.0,"Acton, United Kingdom"
138,Jaguar Land Rover,10000+ Employees,2008,Company - Private,Transportation Equipment Manufacturing,$10+ billion (USD),3.7, 3.1,3.2,"Coventry, United Kingdom"
139,Imperial College London,5001 to 10000 Employees,1907,College / University,Colleges & Universities,Unknown / Non-Applicable,4.3, 2.8,5.0,"London, United Kingdom"
140,Goldman Sachs,10000+ Employees,1869,Company - Public,Investment Banking & Asset Management,$10+ billion (USD),4.1, 3.1,4.2,"New York, NY"
141,GlaxoSmithKline,10000+ Employees,1830,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),4.0, 3.1,4.2,"Brentford, United Kingdom"
142,UBS,10000+ Employees,1862,Company - Public,Investment Banking & Asset Management,$10+ billion (USD),3.7, 2.9,3.6,"Zürich, Switzerland"
143,British Airways,10000+ Employees,1919,Subsidiary or Business Segment,Airlines,$10+ billion (USD),3.0, 3.2,4.0,"Harmondsworth, United Kingdom"
144,Rolls-Royce,10000+ Employees,1906,Company - Public,Aerospace & Defense,$10+ billion (USD),3.8, 3.3,3.6,"London, United Kingdom"
145,University College London,10000+ Employees,1826,College / University,Colleges & Universities,$1 to $2 billion (USD),4.2, 3.0,0.0,"London, United Kingdom"
