,company,company_size,company_year_founded,company_type,company_industry,company_revenue,company_review,company_interview_difficulty,company_benefits,company_location
431,Unemployed Magazine,1 to 50 Employees,null,Company - Private,Publishing,Less than $1 million (USD),3.8,,,"New York, NY"
432,Growth Intelligence,1 to 50 Employees,2011,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,4.2, 2.5,0.0,"London, United Kingdom"
433,Eagle Genomics,1 to 50 Employees,2008,Company - Private,Biotech & Pharmaceuticals,$1 to $5 million (USD),4.0,,,"Hinxton, United Kingdom"
434,Ferranti Technologies,51 to 200 Employees,null,Company - Private,Aerospace & Defense,$10 to $25 million (USD),3.0,,,"Oldham, United Kingdom"
435,ResearchBods,1 to 50 Employees,null,Company - Private,Research & Development,Less than $1 million (USD),2.9, 3.0,0.0,"Leeds, United Kingdom"
436,Cabot Financial,51 to 200 Employees,null,Company - Public,,Less than $1 million (USD),3.6,,0.0,"Madrid, Spain"
437,IOM,5001 to 10000 Employees,1951,Nonprofit Organization,Federal Agencies,$25 to $50 million (USD),3.8, 2.9,3.8,"Lausanne, Switzerland"
438,Cambridge Analytica,51 to 200 Employees,null,Company - Private,,Less than $1 million (USD),3.2, 3.0,0.0,"Washington, DC"
439,LiveRamp,1001 to 5000 Employees,2005,Company - Public,Computer Hardware & Software,$100 to $500 million (USD),4.3, 3.0,4.6,"San Francisco, CA"
440,Digital Fineprint,1 to 50 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,4.4, 3.0,,"London, United Kingdom"
441,Cambridge Cancer Genomics,1 to 50 Employees,2017,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable,5.0,,,"Cambridge, United Kingdom"
442,Mayden,51 to 200 Employees,null,Company - Private,,Less than $1 million (USD),4.7,,0.0,"Bath, United Kingdom"
443,PassivSystems,,,,,,0.0, 3.0,0.0,
444,Machine Medicine Technologies,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),2.3,,,"London, United Kingdom"
445,Accelerant,1 to 50 Employees,null,Company - Private,Consulting,Less than $1 million (USD),4.2, 3.0,,"Lake Forest, CA"
446,Spixii,1 to 50 Employees,null,Company - Public,,Less than $1 million (USD),4.5,,,"London, United Kingdom"
447,Lancaster City Council,,,,,,0.0,,,
448,Resonate,51 to 200 Employees,2008,Company - Private,Advertising & Marketing,$10 to $25 million (USD),3.9, 3.2,4.0,"Reston, VA"
449,Health Economics and Outcomes Research,51 to 200 Employees,null,Company - Private,,Less than $1 million (USD),2.0,,,"Cardiff, United Kingdom"
450,John Doe,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),4.3, 2.5,4.1,"New York, NY"
451,Aire,1 to 50 Employees,2014,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,4.5, 3.1,0.0,"London, United Kingdom"
452,siHealth,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),1.0,,,"Didcot, United Kingdom"
453,Polymatica,51 to 200 Employees,2015,Company - Private,Enterprise Software & Network Solutions,$5 to $10 million (USD),3.0, 3.0,,"Moscow, Russia"
454,Ministère de l'Éducation nationale,1001 to 5000 Employees,null,Government,Federal Agencies,Less than $1 million (USD),3.0, 3.0,0.0,"PARIS, France"
455,Brainbow,1 to 50 Employees,null,Company - Private,Internet,Less than $1 million (USD),4.1,,,"Boca Raton, FL"
456,Clear AI,,,,,,0.0,,,
457,QA Media Ltd,Unknown,null,Company - Public,,Less than $1 million (USD),5.0,,,"London, United Kingdom"
458,Traydstream,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),3.7,,,"London, United Kingdom"
459,Outlook Energy,1 to 50 Employees,2016,Company - Private,Energy,$1 to $5 million (USD),5.0,,,"Bristol, United Kingdom"
460,Red Flag Alert,,,,,,0.0,,,
461,Adbrain,,,,,,4.8,,,
462,Earth-i,51 to 200 Employees,null,Company - Private,,Less than $1 million (USD),3.8,,,"Guildford, United Kingdom"
463,The Oakland Group,1 to 50 Employees,1985,Company - Private,Consulting,Unknown / Non-Applicable,5.0,,,"Leeds, United Kingdom"
464,Flight Data Services,1 to 50 Employees,2005,Company - Private,Aerospace & Defense,Less than $1 million (USD),5.0, 2.0,5.0,"Fareham, United Kingdom"
465,Mustard Systems,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),5.0, 3.0,,"London, United Kingdom"
466,iDataVision,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),5.0,,,"London, United Kingdom"
467,Shipamax,1 to 50 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,3.0,,,"London, United Kingdom"
468,Rubble,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),5.0,,,"London, United Kingdom"
469,CarTrawler,201 to 500 Employees,2004,Company - Private,Internet,$500 million to $1 billion (USD),3.5, 2.8,0.0,"Dublin, Ireland"
470,Infobiz (United Kingdom),1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),5.0,,,"London, United Kingdom"
471,CKM Analytix,51 to 200 Employees,2011,Company - Private,Consulting,$10 to $25 million (USD),2.7, 3.1,4.3,"New York, NY"
472,MetaVision Media,Unknown,2013,Company - Public,Advertising & Marketing,$500 million to $1 billion (USD),3.3,,2.0,"New York, NY"
473,Inside Talent,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),5.0,,,"Minneapolis, MN"
474,Repositive,,,,,,5.0,,,
475,Avid Media,1 to 50 Employees,null,Unknown,,Less than $1 million (USD),2.3,,0.0,"London, United Kingdom"
476,Portas Consulting,,,,,,0.0, 3.0,,
477,Contact Lens Gallery & Designer Eyewear,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),3.0,,,"Albuquerque, NM"
478,China Gezhouba Group,5001 to 10000 Employees,null,Company - Public,,Less than $1 million (USD),3.2, 3.0,,"Beijing, China"
479,OKRA Technologies,1 to 50 Employees,2015,Company - Private,,Less than $1 million (USD),4.0,,,"Cambridge, United Kingdom"
480,Jakarta,,,,,,,,,
481,Projecting Success,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),4.3,,,"Salisbury, United Kingdom"
482,Compare The Market (Australia),51 to 200 Employees,2012,Company - Private,,Less than $1 million (USD),2.9,,,"Toowong, Australia"
483,Data Burst,,,,,,0.0,,,
484,BOE,51 to 200 Employees,1961,Subsidiary or Business Segment,Consulting,$5 to $10 million (USD),3.9, 2.8,3.0,"Boise, ID"
485,wtl23,,,,,,,,,
486,Click Helps,,,,,,0.0,,,
487,UCHealth,10000+ Employees,2006,Hospital,Health Care Services & Hospitals,Unknown / Non-Applicable,3.8, 2.9,4.2,"Aurora, CO"
488,Steinfl & Bruno,1 to 50 Employees,2007,Company - Private,Legal,Less than $1 million (USD),3.6, 3.0,3.0,"Pasadena, CA"
489,Albclusclus LTD,,,,,,,,,
490,Yahu,,,,,,,,,
491,Sentinel Technologies,201 to 500 Employees,1982,Company - Private,IT Services,Unknown / Non-Applicable,3.8, 2.7,4.3,"Downers Grove, IL"
492,Soma Enterprise,5001 to 10000 Employees,1997,Company - Private,Construction,$100 to $500 million (USD),3.3, 2.6,0.0,"Hyderābād, India"
493,/,,,,,,,,,
494,Startup Network,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),5.0,,,"Catania, Italy"
495,Amplifi Capital,,,,,,0.0,,,
496,MRO,,,,,,5.0, 3.5,4.0,
497,IBM GBS,10000+ Employees,1911,Company - Public,IT Services,$10+ billion (USD),3.8, 2.8,3.6,"Armonk, NY"
498,LivingLens,,,,,,0.0,,,
499,JBA International,201 to 500 Employees,1988,Company - Private,Consulting,$25 to $50 million (USD),3.4, 2.2,4.0,"Pasadena, CA"
500,FB,,,,,,,,,
501,Graphnile,,,,,,4.4, 4.0,0.0,
502,SYNTASA,1 to 50 Employees,2014,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,4.7,,4.0,"Herndon, VA"
503,Mahesh Drugs,,,,,,,,,
504,Lectrefy,,,,,,,,,
505,GEOLYTIX,,,,,,0.0,,,
506,Buró de Crédito,,,,,,3.6,,0.0,
507,Lytt,,,,,,4.0,,,
508,RedOwl,,,,,,,,,
509,Casino YAK,,,,,,4.1, 1.0,0.0,
510,Otherlab,51 to 200 Employees,null,Company - Private,,Less than $1 million (USD),4.7,,,"San Francisco, CA"
511,Captur limited,,,,,,,,,
512,iDAS Global,,,,,,0.0,,,
513,Kantar (Worldpanel Division),5001 to 10000 Employees,1964,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,3.9, 3.2,3.0,"London, United Kingdom"
514,Universal Music Group,,,,,,,,,
515,University of Cambridge,5001 to 10000 Employees,null,College / University,Colleges & Universities,$1 to $2 billion (USD),4.4, 3.1,3.0,"Cambridge, United Kingdom"
516,Cognizant Technology Solutions,10000+ Employees,1994,Company - Public,,$10+ billion (USD),3.7, 2.7,3.5,"Teaneck, NJ"
517,Fujitsu,10000+ Employees,1935,Company - Public,,$5 to $10 billion (USD),3.4, 2.8,3.6,"Tokyo, Japan"
518,EF Education First,10000+ Employees,1965,Company - Private,Education Training Services,Unknown / Non-Applicable,3.3, 2.7,3.9,"Cambridge, MA"
519,Wood Mackenzie,1001 to 5000 Employees,1923,Company - Private,Consulting,$100 to $500 million (USD),3.4, 3.2,4.4,"Edinburgh, United Kingdom"
520,PHD Worldwide,1001 to 5000 Employees,1990,Company - Private,Advertising & Marketing,$1 to $2 billion (USD),3.5, 2.5,4.0,"New York, NY"
521,The Pensions Regulator,201 to 500 Employees,null,Government,Social Assistance,$10 to $25 million (USD),2.5, 3.0,0.0,"Brighton, United Kingdom"
522,On the Beach,201 to 500 Employees,2004,Company - Public,Internet,$100 to $500 million (USD),4.2, 2.8,0.0,"Manchester City Centre, United Kingdom"
523,Scottish Water,1001 to 5000 Employees,2002,Government,Utilities,$500 million to $1 billion (USD),4.0, 3.1,0.0,"Dunfermline, United Kingdom"
524,Meltwater,1001 to 5000 Employees,2001,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,3.4, 3.1,3.8,"San Francisco, CA"
525,Hailo,201 to 500 Employees,2011,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,3.6, 2.5,0.0,"London, United Kingdom"
526,Liaison Group,201 to 500 Employees,1988,Company - Private,Consulting,$25 to $50 million (USD),4.6, 3.0,0.0,"Worcester, United Kingdom"
527,Glassdoor,501 to 1000 Employees,2007,Company - Private,Internet,Unknown / Non-Applicable,3.7, 3.1,4.5,"Mill Valley, CA"
528,McDermott,10000+ Employees,1923,Company - Public,Energy,$5 to $10 billion (USD),3.6, 2.7,3.5,"Houston, TX"
529,The Christie NHS Foundation Trust,1001 to 5000 Employees,null,Hospital,Health Care Services & Hospitals,Less than $1 million (USD),3.4, 3.0,0.0,"Manchester, United Kingdom"
530,Quantcast,501 to 1000 Employees,2006,Company - Private,Internet,Unknown / Non-Applicable,3.7, 3.2,4.1,"San Francisco, CA"
531,Digital Shadows,51 to 200 Employees,2011,Company - Private,Enterprise Software & Network Solutions,$10 to $25 million (USD),3.2, 2.7,4.5,"San Francisco, CA"
532,Aquila Insight,201 to 500 Employees,null,Company - Private,Consulting,Unknown / Non-Applicable,4.6, 2.0,,"Edinburgh, United Kingdom"
533,REalyse,1 to 50 Employees,2016,Company - Private,Internet,Unknown / Non-Applicable,4.9, 2.5,,"London, United Kingdom"
534,HealthUnlocked,1 to 50 Employees,2010,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,4.6, 1.0,,"London, United Kingdom"
535,Green Running,,,,,,0.0,,,
536,Fractal (United Kingdom),1 to 50 Employees,2014,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable,5.0, 2.0,,"London, United Kingdom"
537,The Reach Group,1 to 50 Employees,2002,Company - Private,Advertising & Marketing,$1 to $5 million (USD),0.0,,,"Berlin, Germany"
538,Jearni,,,,,,0.0,,,
539,Snap (UK),,,,,,0.0,,,
540,Qbiz,1 to 50 Employees,2015,Company - Private,Consulting,Unknown / Non-Applicable,5.0, 3.0,,"San Francisco, CA"
541,data science incorporated,,,,,,,,,
542,Thales,10000+ Employees,2000,Company - Public,Aerospace & Defense,$10+ billion (USD),3.2, 2.7,4.1,"Nanterre, France"
543,Mercer,10000+ Employees,1945,Subsidiary or Business Segment,Consulting,$2 to $5 billion (USD),3.6, 2.9,3.7,"New York, NY"
544,University of Newcastle (UK),1001 to 5000 Employees,1963,College / University,Colleges & Universities,$500 million to $1 billion (USD),4.2, 2.6,0.0,"Newcastle, United Kingdom"
545,Domestic & General Group,1001 to 5000 Employees,1912,Company - Private,Insurance Carriers,Unknown / Non-Applicable,3.5, 2.7,0.0,"Wimbledon, United Kingdom"
546,MediaCom,5001 to 10000 Employees,null,Company - Private,Advertising & Marketing,$10 to $25 million (USD),3.5, 2.6,3.5,"New York, NY"
547,Essence,1001 to 5000 Employees,2005,Company - Public,Advertising & Marketing,$2 to $5 billion (USD),3.2, 2.9,4.5,"San Francisco, CA"
548,Avis Budget Group,10000+ Employees,1954,Company - Public,Car Rental,$5 to $10 billion (USD),3.3, 2.4,3.5,"Parsippany, NJ"
549,Collinson,1001 to 5000 Employees,1990,Company - Private,Membership Organizations,$1 to $2 billion (USD),3.5, 2.7,4.0,"London, United Kingdom"
550,Efficio,201 to 500 Employees,2000,Company - Private,Consulting,$50 to $100 million (USD),4.3, 3.2,0.0,"London, United Kingdom"
551,Clyde & Co,1001 to 5000 Employees,null,Other Organization,Legal,$100 to $500 million (USD),3.5, 3.0,4.8,"London, United Kingdom"
552,Reply,5001 to 10000 Employees,1996,Company - Public,IT Services,$1 to $2 billion (USD),3.7, 2.3,2.5,"Turin, Italy"
553,Vocalink,501 to 1000 Employees,2007,Company - Private,Financial Transaction Processing,$100 to $500 million (USD),3.3, 2.8,0.0,"London, United Kingdom"
554,The National Crime Agency,501 to 1000 Employees,2013,Unknown,,$10 to $25 million (USD),3.1, 3.8,0.0,"London, United Kingdom"
555,Gocompare,51 to 200 Employees,2006,Company - Public,Internet,$25 to $50 million (USD),3.5, 3.4,0.0,"Newport, United Kingdom"
556,The Specialist Works,51 to 200 Employees,2003,Company - Private,Advertising & Marketing,$100 to $500 million (USD),4.1, 3.0,0.0,"London, United Kingdom"
557,Blenheim Chalcot,51 to 200 Employees,1998,Company - Private,Venture Capital & Private Equity,Unknown / Non-Applicable,3.8, 3.2,0.0,"London, United Kingdom"
558,Brady plc,201 to 500 Employees,1985,Company - Public,Enterprise Software & Network Solutions,$25 to $50 million (USD),2.7, 2.8,1.0,"Cambridge, United Kingdom"
559,Behavioural Insights Team,51 to 200 Employees,2014,Company - Private,Federal Agencies,Unknown / Non-Applicable,4.1, 3.6,,"London, United Kingdom"
560,Barings,1001 to 5000 Employees,2016,Company - Private,Investment Banking & Asset Management,$10+ billion (USD),3.8, 2.8,4.4,"Charlotte, NC"
561,XYZ,1 to 50 Employees,2014,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,3.9, 2.8,3.3,"Santa Monica, CA"
562,MYJAR,201 to 500 Employees,2008,Company - Private,Lending,Unknown / Non-Applicable,3.7, 2.0,0.0,"London, United Kingdom"
563,Intent HQ,1 to 50 Employees,null,Company - Private,Enterprise Software & Network Solutions,$1 to $5 million (USD),4.5, 3.5,0.0,"London, United Kingdom"
564,Methods Analytics,1 to 50 Employees,null,Company - Private,,Less than $1 million (USD),2.0,,,"London, United Kingdom"
565,Measurelab,1 to 50 Employees,2013,Unknown,Internet,Unknown / Non-Applicable,5.0,,,"Lewes, United Kingdom"
566,EMPLOYERS,501 to 1000 Employees,1913,Company - Public,Insurance Carriers,$500 million to $1 billion (USD),4.6, 2.8,3.7,"Reno, NV"
567,TSB Bank,5001 to 10000 Employees,2013,Company - Private,Banks & Credit Unions,Unknown / Non-Applicable,3.4, 2.8,0.0,"Edinburgh, United Kingdom"
568,Dyson,10000+ Employees,1993,Company - Private,Electrical & Electronic Manufacturing,$100 to $500 million (USD),2.8, 3.0,3.5,"Singapore, Singapore"
569,AKQA,1001 to 5000 Employees,1994,Company - Public,Advertising & Marketing,$100 to $500 million (USD),3.8, 2.6,3.3,"London, United Kingdom"
570,Holiday Extras,501 to 1000 Employees,1983,Company - Private,Travel Agencies,$100 to $500 million (USD),5.0, 2.8,0.0,"Hythe, United Kingdom"
571,MATCHESFASHION,501 to 1000 Employees,1987,Company - Private,"Department, Clothing, & Shoe Stores",$50 to $100 million (USD),2.7, 2.6,0.0,"London, United Kingdom"
572,Perspectum Diagnostics,51 to 200 Employees,2012,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable,4.6, 3.0,0.0,"Oxford, United Kingdom"
573,FlightGlobal,201 to 500 Employees,null,Company - Public,,Less than $1 million (USD),2.6, 2.0,2.0,"London, United Kingdom"
574,The Department for Education (UK),5001 to 10000 Employees,1992,Government,Federal Agencies,Unknown / Non-Applicable,4.2, 2.9,0.0,"London, United Kingdom"
575,Preqin,201 to 500 Employees,2003,Company - Private,Research & Development,$100 to $500 million (USD),4.3, 2.5,4.8,"London, United Kingdom"
576,Dataiku,201 to 500 Employees,2013,Company - Private,Computer Hardware & Software,$25 to $50 million (USD),4.9, 2.8,3.5,"New York, NY"
577,Together Networks,201 to 500 Employees,null,Company - Private,Internet,Less than $1 million (USD),4.0,,,
578,World Association of Nuclear Operators,,,,,,5.0,,,
579,SITA,1001 to 5000 Employees,1949,Company - Private,IT Services,$1 to $2 billion (USD),3.9, 2.9,4.2,"Geneva, Switzerland"
580,Scene Connect,,,,,,0.0,,,
581,Wipro,10000+ Employees,1945,Company - Public,IT Services,$5 to $10 billion (USD),3.2, 2.8,3.1,"Bangalore, India"
582,Lancaster University,1001 to 5000 Employees,null,College / University,Colleges & Universities,Less than $1 million (USD),4.5, 2.3,0.0,"Lancaster, United Kingdom"
583,Virtual Clarity,51 to 200 Employees,2008,Company - Private,IT Services,Unknown / Non-Applicable,3.2,,,"London, United Kingdom"
584,Big Data Scientists,,,,,,4.5, 3.0,,
585,Morsum,51 to 200 Employees,null,Company - Private,,Less than $1 million (USD),3.0,,,"New York, NY"
586,Fruugo,51 to 200 Employees,2006,Company - Private,Internet,Unknown / Non-Applicable,5.0,,,"Ulverston, United Kingdom"
587,BP,10000+ Employees,1908,Company - Public,Oil & Gas Exploration & Production,$10+ billion (USD),3.9, 3.1,4.3,"London, United Kingdom"
588,Aimia,201 to 500 Employees,2011,Company - Public,Advertising & Marketing,$2 to $5 billion (USD),3.4, 2.7,3.5,"Montreal, Canada"
589,World Programming,51 to 200 Employees,2000,Company - Private,Computer Hardware & Software,Unknown / Non-Applicable,3.4,,0.0,"Romsey, United Kingdom"
590,Allscripts,5001 to 10000 Employees,1986,Company - Public,Computer Hardware & Software,$1 to $2 billion (USD),3.5, 2.9,3.5,"Chicago, IL"
591,Matthew West Analytics,,,,,,,,,
592,Ericsson-Worldwide,10000+ Employees,1876,Company - Public,Telecommunications Services,$10+ billion (USD),3.9, 2.9,4.3,"Stockholm, Sweden"
593,Avios,501 to 1000 Employees,2011,Company - Private,Airlines,Unknown / Non-Applicable,3.2, 2.8,0.0,"Heathrow, United Kingdom"
594,Frazer-Nash Consultancy,501 to 1000 Employees,1971,Company - Private,Architectural & Engineering Services,$50 to $100 million (USD),3.7, 2.9,0.0,"Dorking, United Kingdom"
595,ERS,501 to 1000 Employees,1946,Company - Public,Insurance Agencies & Brokerages,$50 to $100 million (USD),3.4, 3.0,2.0,"London, United Kingdom"
596,Bosch,10000+ Employees,1886,Company - Private,Miscellaneous Manufacturing,$10+ billion (USD),4.1, 2.8,3.9,"Farmington Hills, MI"
597,Liberty Mutual Insurance,10000+ Employees,1912,Company - Private,Insurance Carriers,$10+ billion (USD),3.6, 2.9,4.0,"Boston, MA"
598,Software AG Germany,5001 to 10000 Employees,1969,Company - Public,Computer Hardware & Software,$500 million to $1 billion (USD),3.9, 3.0,3.9,"Darmstadt, Germany"
599,FNZ,1001 to 5000 Employees,2004,Company - Private,Financial Transaction Processing,Unknown / Non-Applicable,4.0, 2.9,0.0,"Edinburgh, United Kingdom"
600,Kami Intelligence,1 to 50 Employees,2015,Company - Private,,Less than $1 million (USD),3.9,,,"London, United Kingdom"
601,Skipton Building Society,1001 to 5000 Employees,1853,Company - Private,Lending,$500 million to $1 billion (USD),4.3, 2.8,0.0,"Skipton, United Kingdom"
602,William Hill,10000+ Employees,1934,Company - Public,Gambling,$2 to $5 billion (USD),2.9, 2.4,3.0,"London, United Kingdom"
603,CarFinance247,501 to 1000 Employees,2006,Company - Private,Brokerage Services,Unknown / Non-Applicable,3.2, 3.1,0.0,"Manchester, United Kingdom"
604,Adecco Group,10000+ Employees,null,Company - Public,Staffing & Outsourcing,$10+ billion (USD),3.7, 2.5,3.4,"Zürich, Switzerland"
605,Liberis,51 to 200 Employees,2007,Company - Private,Lending,Unknown / Non-Applicable,4.5, 3.0,0.0,"London, United Kingdom"
606,BGL HK,51 to 200 Employees,2013,Company - Private,Internet,Unknown / Non-Applicable,2.6,,,"Hong Kong, Hong Kong"
607,Unbound (UK),,,,,,0.0,,,
608,--,,,,,,,,,
609,Abc,Unknown,null,Company - Public,,Less than $1 million (USD),3.4, 2.5,3.7,"Florence, Italy"
