,company,position,salary,lower_bound_salary,upper_bound_salary,url
103,GoodLife Fitness,Data Scientist,$61K - CA$66K,CA$61K,CA$66K,"/Salary/GoodLife-Fitness-Data-Scientist-Canada-Salaries-EJI_IE216278.0,16_KO17,31_IL.32,38_IN3.htm"
104,MNP LLP,Data Scientist,$97K - CA$104K,CA$97K,CA$104K,"/Salary/MNP-LLP-Data-Scientist-Canada-Salaries-EJI_IE112544.0,7_KO8,22_IL.23,29_IN3.htm"
105,Concordia University,Data Scientist,$21K - CA$23K,CA$21K,CA$23K,"/Salary/Concordia-University-Data-Scientist-Canada-Salaries-EJI_IE253618.0,20_KO21,35_IL.36,42_IN3.htm"
106,Cisco Systems,Data Scientist,$81K - CA$88K,CA$81K,CA$88K,"/Salary/Cisco-Systems-Data-Scientist-Canada-Salaries-EJI_IE1425.0,13_KO14,28_IL.29,35_IN3.htm"
107,Cisco Systems,Data Scientist - Hourly Intern,$40 - CA$44hourly,CA$40,CA$44,"/Intern-Salary/Cisco-Systems-Canada-Internship-Salary-EI_IE1425.0,13_IL.14,20_IN3.htm?filter.jobTitleFTS=Data+Scientist"
108,Morgan Stanley,Data Scientist,$58K - CA$63K,CA$58K,CA$63K,"/Salary/Morgan-Stanley-Data-Scientist-Canada-Salaries-EJI_IE2282.0,14_KO15,29_IL.30,36_IN3.htm"
109,LoyaltyOne,Data Scientist - Intern,$48K - CA$52K,CA$48K,CA$52K,"/Intern-Salary/LoyaltyOne-Canada-Internship-Salary-EI_IE30540.0,10_IL.11,17_IN3.htm?filter.jobTitleFTS=Data+Scientist"
110,LoyaltyOne,Data Scientist - Hourly Intern,$31 - CA$33hourly,CA$31,CA$33,"/Intern-Salary/LoyaltyOne-Canada-Internship-Salary-EI_IE30540.0,10_IL.11,17_IN3.htm?filter.jobTitleFTS=Data+Scientist"
111,Pratt & Whitney Canada,Data Scientist - Monthly Intern,$2K - CA$3K,CA$2K,CA$3K,"/Intern-Salary/Pratt-and-Whitney-Canada-Canada-Internship-Salary-EI_IE27071.0,24_IL.25,31_IN3.htm?filter.jobTitleFTS=Data+Scientist"
112,CBC/Radio-Canada,Data Scientist,$82K - CA$89K,CA$82K,CA$89K,"/Salary/CBC-Radio-Canada-Data-Scientist-Canada-Salaries-EJI_IE9051.0,16_KO17,31_IL.32,38_IN3.htm"
113,Hootsuite,Data Scientist,$81K - CA$88K,CA$81K,CA$88K,"/Salary/Hootsuite-Data-Scientist-Canada-Salaries-EJI_IE617216.0,9_KO10,24_IL.25,31_IN3.htm"
114,BGIS,Data Scientist,$107K - CA$114K,CA$107K,CA$114K,"/Salary/BGIS-Data-Scientist-Canada-Salaries-EJI_IE1098670.0,4_KO5,19_IL.20,26_IN3.htm"
115,Google,Data Scientist,$38K - CA$42K,CA$38K,CA$42K,"/Salary/Google-Data-Scientist-Canada-Salaries-EJI_IE9079.0,6_KO7,21_IL.22,28_IN3.htm"
116,University of Victoria,Data Scientist - Contractor,$81K - CA$88K,CA$81K,CA$88K,"/Contractors-Salary/University-of-Victoria-Canada-Contractor-Salary-EI_IE146432.0,22_IL.23,29_IN3.htm?filter.jobTitleFTS=Data+Scientist"
117,Ontario Teachers' Pension Plan,Data Scientist - Hourly Intern,$24 - CA$26hourly,CA$24,CA$26,"/Intern-Salary/Ontario-Teachers-Pension-Plan-Canada-Internship-Salary-EI_IE33544.0,29_IL.30,36_IN3.htm?filter.jobTitleFTS=Data+Scientist"
118,Statistics Canada,Data Scientist - Intern,$29K - CA$31K,CA$29K,CA$31K,"/Intern-Salary/Statistics-Canada-Canada-Internship-Salary-EI_IE148502.0,17_IL.18,24_IN3.htm?filter.jobTitleFTS=Data+Scientist"
119,Statistics Canada,Data Scientist - Hourly,$22 - CA$24hourly,CA$22,CA$24,"/Hourly-Pay/Statistics-Canada-Data-Scientist-Canada-Hourly-Pay-EJI_IE148502.0,17_KO18,32_IL.33,39_IN3.htm"
120,Ontario Ministry of Education,Data Scientist,$76K - CA$81K,CA$76K,CA$81K,"/Salary/Ontario-Ministry-of-Education-Data-Scientist-Canada-Salaries-EJI_IE254966.0,29_KO30,44_IL.45,51_IN3.htm"
121,Fortinet,Data Scientist,$91K - CA$97K,CA$91K,CA$97K,"/Salary/Fortinet-Data-Scientist-Canada-Salaries-EJI_IE23128.0,8_KO9,23_IL.24,30_IN3.htm"
122,PointClickCare,Data Scientist,$79K - CA$86K,CA$79K,CA$86K,"/Salary/PointClickCare-Data-Scientist-Canada-Salaries-EJI_IE452666.0,14_KO15,29_IL.30,36_IN3.htm"
123,Sanofi,Data Scientist - Hourly Intern,$26 - CA$28hourly,CA$26,CA$28,"/Intern-Salary/Sanofi-Canada-Internship-Salary-EI_IE9347.0,6_IL.7,13_IN3.htm?filter.jobTitleFTS=Data+Scientist"
124,WorkSafeBC,Data Scientist,$130K - CA$140K,CA$130K,CA$140K,"/Salary/WorkSafeBC-Data-Scientist-Canada-Salaries-EJI_IE150646.0,10_KO11,25_IL.26,32_IN3.htm"
125,Gameloft,Data Scientist,$67K - CA$73K,CA$67K,CA$73K,"/Salary/Gameloft-Data-Scientist-Canada-Salaries-EJI_IE18006.0,8_KO9,23_IL.24,30_IN3.htm"
126,Ministry of the Environment and Climate Change,Data Scientist,$88K - CA$95K,CA$88K,CA$95K,"/Salary/Ministry-of-the-Environment-and-Climate-Change-Data-Scientist-Canada-Salaries-EJI_IE389769.0,46_KO47,61_IL.62,68_IN3.htm"
127,BMO Capital Markets,Data Scientist - Intern,$64K - CA$70K,CA$64K,CA$70K,"/Intern-Salary/BMO-Capital-Markets-Canada-Internship-Salary-EI_IE27668.0,19_IL.20,26_IN3.htm?filter.jobTitleFTS=Data+Scientist"
128,Flipp,Data Scientist - Hourly Intern,$17 - CA$18hourly,CA$17,CA$18,"/Intern-Salary/Flipp-Canada-Internship-Salary-EI_IE970799.0,5_IL.6,12_IN3.htm?filter.jobTitleFTS=Data+Scientist"
129,Top Hat,Data Scientist,$96K - CA$104K,CA$96K,CA$104K,"/Salary/Top-Hat-Data-Scientist-Canada-Salaries-EJI_IE527419.0,7_KO8,22_IL.23,29_IN3.htm"
130,SSENSE,Data Scientist,$68K - CA$74K,CA$68K,CA$74K,"/Salary/SSENSE-Data-Scientist-Canada-Salaries-EJI_IE475746.0,6_KO7,21_IL.22,28_IN3.htm"
131,Environment Canada,Data Scientist,$67K - CA$72K,CA$67K,CA$72K,"/Salary/Environment-Canada-Data-Scientist-Canada-Salaries-EJI_IE196041.0,18_KO19,33_IL.34,40_IN3.htm"
132,Cossette Communication,Data Scientist,$62K - CA$69K,CA$62K,CA$69K,"/Salary/Cossette-Communication-Data-Scientist-Canada-Salaries-EJI_IE18509.0,22_KO23,37_IL.38,44_IN3.htm"
133,GlaxoSmithKline,Data Scientist,$91K - CA$98K,CA$91K,CA$98K,"/Salary/GlaxoSmithKline-Data-Scientist-Canada-Salaries-EJI_IE3477.0,15_KO16,30_IL.31,37_IN3.htm"
134,Lightspeed,Data Scientist,$71K - CA$78K,CA$71K,CA$78K,"/Salary/Lightspeed-Data-Scientist-Canada-Salaries-EJI_IE648762.0,10_KO11,25_IL.26,32_IN3.htm"
135,St. Michael's Hospital,Data Scientist - Hourly,$35 - CA$38hourly,CA$35,CA$38,"/Hourly-Pay/St-Michael-s-Hospital-Data-Scientist-Canada-Hourly-Pay-EJI_IE485054.0,21_KO22,36_IL.37,43_IN3.htm"
136,Kingston General Hospital,Data Scientist,$80K - CA$86K,CA$80K,CA$86K,"/Salary/Kingston-General-Hospital-Data-Scientist-Canada-Salaries-EJI_IE101113.0,25_KO26,40_IL.41,47_IN3.htm"
137,Unilever,Data Scientist,$77K - CA$83K,CA$77K,CA$83K,"/Salary/Unilever-Data-Scientist-Canada-Salaries-EJI_IE3513.0,8_KO9,23_IL.24,30_IN3.htm"
138,ABC,Data Scientist,$77K - CA$83K,CA$77K,CA$83K,"/Salary/ABC-Data-Scientist-Canada-Salaries-EJI_IE130.0,3_KO4,18_IL.19,25_IN3.htm"
139,ABC,Data Scientist,$77K - CA$84K,CA$77K,CA$84K,"/Salary/ABC-Data-Scientist-Canada-Salaries-EJI_IE130.0,3_KO4,18_IL.19,25_IN3.htm"
140,Health Canada,Data Scientist,$80K - CA$88K,CA$80K,CA$88K,"/Salary/Health-Canada-Data-Scientist-Canada-Salaries-EJI_IE218307.0,13_KO14,28_IL.29,35_IN3.htm"
141,IQVIA,Data Scientist,$38K - CA$41K,CA$38K,CA$41K,"/Salary/IQVIA-Data-Scientist-Canada-Salaries-EJI_IE8347.0,5_KO6,20_IL.21,27_IN3.htm"
142,Ritchie Bros.,Data Scientist,$104K - CA$112K,CA$104K,CA$112K,"/Salary/Ritchie-Bros-Data-Scientist-Canada-Salaries-EJI_IE7886.0,12_KO13,27_IL.28,34_IN3.htm"
143,Self,Data Scientist,$96K - CA$103K,CA$96K,CA$103K,"/Salary/Self-Data-Scientist-Canada-Salaries-EJI_IE1560378.0,4_KO5,19_IL.20,26_IN3.htm"
144,Nutrien,Data Scientist,$72K - CA$78K,CA$72K,CA$78K,"/Salary/Nutrien-Data-Scientist-Canada-Salaries-EJI_IE2017225.0,7_KO8,22_IL.23,29_IN3.htm"
145,Tech Mahindra,Data Scientist,$67K - CA$72K,CA$67K,CA$72K,"/Salary/Tech-Mahindra-Data-Scientist-Canada-Salaries-EJI_IE135932.0,13_KO14,28_IL.29,35_IN3.htm"
146,Finastra,Data Scientist,$76K - CA$83K,CA$76K,CA$83K,"/Salary/Finastra-Data-Scientist-Canada-Salaries-EJI_IE1689268.0,8_KO9,23_IL.24,30_IN3.htm"
147,Alberta Motor Association,Data Scientist,$82K - CA$89K,CA$82K,CA$89K,"/Salary/Alberta-Motor-Association-Data-Scientist-Canada-Salaries-EJI_IE212921.0,25_KO26,40_IL.41,47_IN3.htm"
148,Revenu Quebec,Data Scientist,$84K - CA$91K,CA$84K,CA$91K,"/Salary/Revenu-Quebec-Data-Scientist-Canada-Salaries-EJI_IE454241.0,13_KO14,28_IL.29,35_IN3.htm"
149,Toronto Star,Data Scientist,$58K - CA$63K,CA$58K,CA$63K,"/Salary/Toronto-Star-Data-Scientist-Canada-Salaries-EJI_IE346756.0,12_KO13,27_IL.28,34_IN3.htm"
150,Federal Government,Data Scientist,$117K - CA$127K,CA$117K,CA$127K,"/Salary/Federal-Government-Data-Scientist-Canada-Salaries-EJI_IE236635.0,18_KO19,33_IL.34,40_IN3.htm"
151,Tucows,Data Scientist,$63K - CA$68K,CA$63K,CA$68K,"/Salary/Tucows-Data-Scientist-Canada-Salaries-EJI_IE6018.0,6_KO7,21_IL.22,28_IN3.htm"
152,Kronos Incorporated,Data Scientist,$70K - CA$77K,CA$70K,CA$77K,"/Salary/Kronos-Incorporated-Data-Scientist-Canada-Salaries-EJI_IE2196.0,19_KO20,34_IL.35,41_IN3.htm"
153,Employment and Social Development Canada,Data Scientist,$56K - CA$61K,CA$56K,CA$61K,"/Salary/Employment-and-Social-Development-Canada-Data-Scientist-Canada-Salaries-EJI_IE818781.0,40_KO41,55_IL.56,62_IN3.htm"
154,The Globe & Mail,Data Scientist - Intern,$58K - CA$63K,CA$58K,CA$63K,"/Intern-Salary/The-Globe-and-Mail-Canada-Internship-Salary-EI_IE391664.0,18_IL.19,25_IN3.htm?filter.jobTitleFTS=Data+Scientist"
155,Pratt & Whitney,Data Scientist,$44K - CA$48K,CA$44K,CA$48K,"/Salary/Pratt-and-Whitney-Data-Scientist-Canada-Salaries-EJI_IE11041.0,17_KO18,32_IL.33,39_IN3.htm"
156,Northbridge Insurance,Data Scientist - Hourly Intern,$25 - CA$27hourly,CA$25,CA$27,"/Intern-Salary/Northbridge-Insurance-Canada-Internship-Salary-EI_IE503430.0,21_IL.22,28_IN3.htm?filter.jobTitleFTS=Data+Scientist"
157,Pitney Bowes,Data Scientist,$86K - CA$93K,CA$86K,CA$93K,"/Salary/Pitney-Bowes-Data-Scientist-Canada-Salaries-EJI_IE535.0,12_KO13,27_IL.28,34_IN3.htm"
158,Yardi Systems,Data Scientist,$71K - CA$77K,CA$71K,CA$77K,"/Salary/Yardi-Systems-Data-Scientist-Canada-Salaries-EJI_IE31057.0,13_KO14,28_IL.29,35_IN3.htm"
159,Seedbox Technologies,Data Scientist,$49K - CA$53K,CA$49K,CA$53K,"/Salary/Seedbox-Technologies-Data-Scientist-Canada-Salaries-EJI_IE680856.0,20_KO21,35_IL.36,42_IN3.htm"
160,Rocky Mountaineer,Data Scientist,$63K - CA$67K,CA$63K,CA$67K,"/Salary/Rocky-Mountaineer-Data-Scientist-Canada-Salaries-EJI_IE131661.0,17_KO18,32_IL.33,39_IN3.htm"
161,Jewish General Hospital,Data Scientist - Hourly,$25 - CA$27hourly,CA$25,CA$27,"/Hourly-Pay/Jewish-General-Hospital-Data-Scientist-Canada-Hourly-Pay-EJI_IE300440.0,23_KO24,38_IL.39,45_IN3.htm"
162,Canadian Food Inspection Agency,Data Scientist,$77K - CA$83K,CA$77K,CA$83K,"/Salary/Canadian-Food-Inspection-Agency-Data-Scientist-Canada-Salaries-EJI_IE580936.0,31_KO32,46_IL.47,53_IN3.htm"
163,Unbounce,Data Scientist,$116K - CA$125K,CA$116K,CA$125K,"/Salary/Unbounce-Data-Scientist-Canada-Salaries-EJI_IE1011784.0,8_KO9,23_IL.24,30_IN3.htm"
164,League,Data Scientist,$97K - CA$103K,CA$97K,CA$103K,"/Salary/League-Data-Scientist-Canada-Salaries-EJI_IE1165876.0,6_KO7,21_IL.22,28_IN3.htm"
165,Sauder School of Business,Data Scientist - Hourly,$21 - CA$23hourly,CA$21,CA$23,"/Hourly-Pay/Sauder-School-of-Business-Data-Scientist-Canada-Hourly-Pay-EJI_IE487140.0,25_KO26,40_IL.41,47_IN3.htm"
166,Prodigy Education,Data Scientist,$106K - CA$114K,CA$106K,CA$114K,"/Salary/Prodigy-Education-Data-Scientist-Canada-Salaries-EJI_IE1039169.0,17_KO18,32_IL.33,39_IN3.htm"
167,T4G,Data Scientist,$74K - CA$80K,CA$74K,CA$80K,"/Salary/T4G-Data-Scientist-Canada-Salaries-EJI_IE258469.0,3_KO4,18_IL.19,25_IN3.htm"
168,Mastercard,Data Scientist,$103K - CA$113K,CA$103K,CA$113K,"/Salary/Mastercard-Data-Scientist-Canada-Salaries-EJI_IE3677.0,10_KO11,25_IL.26,32_IN3.htm"
169,Kik,Data Scientist - Monthly Intern,$5K - CA$5K,CA$5K,CA$5K,"/Intern-Salary/Kik-Canada-Internship-Salary-EI_IE673773.0,3_IL.4,10_IN3.htm?filter.jobTitleFTS=Data+Scientist"
170,Farmers Edge,Data Scientist,$59K - CA$63K,CA$59K,CA$63K,"/Salary/Farmers-Edge-Data-Scientist-Canada-Salaries-EJI_IE1143660.0,12_KO13,27_IL.28,34_IN3.htm"
171,Torstar,Data Scientist,$58K - CA$63K,CA$58K,CA$63K,"/Salary/Torstar-Data-Scientist-Canada-Salaries-EJI_IE7146.0,7_KO8,22_IL.23,29_IN3.htm"
172,500px,Data Scientist - Monthly Intern,$5K - CA$5K,CA$5K,CA$5K,"/Intern-Salary/500px-Canada-Internship-Salary-EI_IE600778.0,5_IL.6,12_IN3.htm?filter.jobTitleFTS=Data+Scientist"
173,ruby,Data Scientist,$80K - CA$86K,CA$80K,CA$86K,"/Salary/ruby-Data-Scientist-Canada-Salaries-EJI_IE456062.0,4_KO5,19_IL.20,26_IN3.htm"
174,Xe,Data Scientist - Monthly Intern,$3K - CA$3K,CA$3K,CA$3K,"/Intern-Salary/Xe-Canada-Internship-Salary-EI_IE734881.0,2_IL.3,9_IN3.htm?filter.jobTitleFTS=Data+Scientist"
175,Xe,Data Scientist,$86K - CA$93K,CA$86K,CA$93K,"/Salary/Xe-Data-Scientist-Canada-Salaries-EJI_IE734881.0,2_KO3,17_IL.18,24_IN3.htm"
176,Hotspex,Data Scientist,$68K - CA$73K,CA$68K,CA$73K,"/Salary/Hotspex-Data-Scientist-Canada-Salaries-EJI_IE480164.0,7_KO8,22_IL.23,29_IN3.htm"
177,Adastra Group,Data Scientist,$77K - CA$84K,CA$77K,CA$84K,"/Salary/Adastra-Group-Data-Scientist-Canada-Salaries-EJI_IE673145.0,13_KO14,28_IL.29,35_IN3.htm"
178,Maluuba,Data Scientist,$121K - CA$133K,CA$121K,CA$133K,"/Salary/Maluuba-Data-Scientist-Canada-Salaries-EJI_IE667745.0,7_KO8,22_IL.23,29_IN3.htm"
179,Facebook,Data Scientist - Hourly Intern,$35 - CA$37hourly,CA$35,CA$37,"/Intern-Salary/Facebook-Canada-Internship-Salary-EI_IE40772.0,8_IL.9,15_IN3.htm?filter.jobTitleFTS=Data+Scientist"
180,Trulioo,Data Scientist,$93K - CA$101K,CA$93K,CA$101K,"/Salary/Trulioo-Data-Scientist-Canada-Salaries-EJI_IE868918.0,7_KO8,22_IL.23,29_IN3.htm"
181,INVISTA,Data Scientist - Intern,$44K - CA$47K,CA$44K,CA$47K,"/Intern-Salary/INVISTA-Canada-Internship-Salary-EI_IE19024.0,7_IL.8,14_IN3.htm?filter.jobTitleFTS=Data+Scientist"
182,Thinkific,Data Scientist - Hourly Intern,$20 - CA$21hourly,CA$20,CA$21,"/Intern-Salary/Thinkific-Canada-Internship-Salary-EI_IE1337450.0,9_IL.10,16_IN3.htm?filter.jobTitleFTS=Data+Scientist"
183,Omnicom Media Group,Data Scientist,$91K - CA$100K,CA$91K,CA$100K,"/Salary/Omnicom-Media-Group-Data-Scientist-Canada-Salaries-EJI_IE544568.0,19_KO20,34_IL.35,41_IN3.htm"
184,BNOTIONS,Data Scientist,$79K - CA$85K,CA$79K,CA$85K,"/Salary/BNOTIONS-Data-Scientist-Canada-Salaries-EJI_IE677440.0,8_KO9,23_IL.24,30_IN3.htm"
185,Upwork,Data Scientist,$96K - CA$104K,CA$96K,CA$104K,"/Salary/Upwork-Data-Scientist-Canada-Salaries-EJI_IE993959.0,6_KO7,21_IL.22,28_IN3.htm"
186,CARFAX Canada,Data Scientist - Hourly Intern,$25 - CA$27hourly,CA$25,CA$27,"/Intern-Salary/CARFAX-Canada-Canada-Internship-Salary-EI_IE600177.0,13_IL.14,20_IN3.htm?filter.jobTitleFTS=Data+Scientist"
187,Eyereturn Marketing,Data Scientist,$104K - CA$112K,CA$104K,CA$112K,"/Salary/Eyereturn-Marketing-Data-Scientist-Canada-Salaries-EJI_IE499371.0,19_KO20,34_IL.35,41_IN3.htm"
188,Arvato,Data Scientist,$43K - CA$46K,CA$43K,CA$46K,"/Salary/Arvato-Data-Scientist-Canada-Salaries-EJI_IE39834.0,6_KO7,21_IL.22,28_IN3.htm"
189,Magnet Forensics,Data Scientist,$48K - CA$52K,CA$48K,CA$52K,"/Salary/Magnet-Forensics-Data-Scientist-Canada-Salaries-EJI_IE649630.0,16_KO17,31_IL.32,38_IN3.htm"
190,Experis,Data Scientist - Hourly Contractor,$23 - CA$25hourly,CA$23,CA$25,"/Contractors-Salary/Experis-Canada-Contractor-Salary-EI_IE608019.0,7_IL.8,14_IN3.htm?filter.jobTitleFTS=Data+Scientist"
191,Verizon,Data Scientist - Contractor,$90K - CA$98K,CA$90K,CA$98K,"/Contractors-Salary/Verizon-Canada-Contractor-Salary-EI_IE89.0,7_IL.8,14_IN3.htm?filter.jobTitleFTS=Data+Scientist"
192,First Derivatives,Data Scientist,$56K - CA$60K,CA$56K,CA$60K,"/Salary/First-Derivatives-Data-Scientist-Canada-Salaries-EJI_IE35766.0,17_KO18,32_IL.33,39_IN3.htm"
193,Statflo,Data Scientist,$69K - CA$75K,CA$69K,CA$75K,"/Salary/Statflo-Data-Scientist-Canada-Salaries-EJI_IE1382405.0,7_KO8,22_IL.23,29_IN3.htm"
194,SinaLite,Data Scientist,$58K - CA$62K,CA$58K,CA$62K,"/Salary/SinaLite-Data-Scientist-Canada-Salaries-EJI_IE1520650.0,8_KO9,23_IL.24,30_IN3.htm"
195,SinaLite,Data Scientist - Hourly,$29 - CA$31hourly,CA$29,CA$31,"/Hourly-Pay/SinaLite-Data-Scientist-Canada-Hourly-Pay-EJI_IE1520650.0,8_KO9,23_IL.24,30_IN3.htm"
196,Multi-Health Systems,Data Scientist,$75K - CA$82K,CA$75K,CA$82K,"/Salary/Multi-Health-Systems-Data-Scientist-Canada-Salaries-EJI_IE1300117.0,20_KO21,35_IL.36,42_IN3.htm"
197,district m,Data Scientist,$92K - CA$99K,CA$92K,CA$99K,"/Salary/district-m-Data-Scientist-Canada-Salaries-EJI_IE1521845.0,10_KO11,25_IL.26,32_IN3.htm"
198,Neurio Technology,Data Scientist,$57K - CA$61K,CA$57K,CA$61K,"/Salary/Neurio-Technology-Data-Scientist-Canada-Salaries-EJI_IE1098406.0,17_KO18,32_IL.33,39_IN3.htm"
199,RS Energy Group,Data Scientist,$86K - CA$94K,CA$86K,CA$94K,"/Salary/RS-Energy-Group-Data-Scientist-Canada-Salaries-EJI_IE1456708.0,15_KO16,30_IL.31,37_IN3.htm"
200,Overbond,Data Scientist - Monthly Intern,$1K - CA$1K,CA$1K,CA$1K,"/Intern-Salary/Overbond-Canada-Internship-Salary-EI_IE1328075.0,8_IL.9,15_IN3.htm?filter.jobTitleFTS=Data+Scientist"
201,LCI Éducation,Data Scientist,$45K - CA$48K,CA$45K,CA$48K,"/Salary/LCI-Éducation-Data-Scientist-Canada-Salaries-EJI_IE1179478.0,13_KO14,28_IL.29,35_IN3.htm"
202,Two Hat Security,Data Scientist - Monthly Intern,$3K - CA$4K,CA$3K,CA$4K,"/Intern-Salary/Two-Hat-Security-Canada-Internship-Salary-EI_IE1327313.0,16_IL.17,23_IN3.htm?filter.jobTitleFTS=Data+Scientist"
203,Two Hat Security,Data Scientist - Hourly Intern,$9 - CA$10hourly,CA$9,CA$10,"/Intern-Salary/Two-Hat-Security-Canada-Internship-Salary-EI_IE1327313.0,16_IL.17,23_IN3.htm?filter.jobTitleFTS=Data+Scientist"
204,Uncharted,Data Scientist,$111K - CA$119K,CA$111K,CA$119K,"/Salary/Uncharted-Data-Scientist-Canada-Salaries-EJI_IE1526558.0,9_KO10,24_IL.25,31_IN3.htm"
205,Canadian Internet Registration Authority,Data Scientist - Hourly Intern,$23 - CA$25hourly,CA$23,CA$25,"/Intern-Salary/Canadian-Internet-Registration-Authority-Canada-Internship-Salary-EI_IE471254.0,40_IL.41,47_IN3.htm?filter.jobTitleFTS=Data+Scientist"
